0.00.189.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.114 I srv          init: The UI is disabled
0.00.190.119 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.437 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.694.907 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.114.428 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.157.234 I cmn          init: llama threadpool init, n_threads = 16
0.01.223.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.230.324 I srv  llama_server: model loaded
0.01.230.340 I srv  llama_server: listening on http://127.0.0.1:18084
0.23.120.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.50.875.188 I slot launch_slot_: id  0 | task 29102 | processing task, is_child = 0
9.52.518.487 I slot print_timing: id  0 | task 29102 | prompt eval time =     348.79 ms /   923 tokens (    0.38 ms per token,  2646.28 tokens per second)
9.52.518.497 I slot print_timing: id  0 | task 29102 |        eval time =    1294.48 ms /    85 tokens (   15.41 ms per token,    64.89 tokens per second)
9.52.518.498 I slot print_timing: id  0 | task 29102 |       total time =    1643.27 ms /  1008 tokens
9.52.518.499 I slot print_timing: id  0 | task 29102 |    graphs reused =      28882
9.52.518.581 I slot      release: id  0 | task 29102 | stop processing: n_tokens = 1007, truncated = 0
9.52.544.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2203020801
9.52.564.569 I slot launch_slot_: id  0 | task 29188 | processing task, is_child = 0
9.56.411.296 I slot print_timing: id  0 | task 29188 | n_gen =    193, tg =  63.81 t/s, tg_3s =  64.15 t/s
9.59.422.094 I slot print_timing: id  0 | task 29188 | n_gen =    385, tg =  63.79 t/s, tg_3s =  63.77 t/s
10.02.437.076 I slot print_timing: id  0 | task 29188 | n_gen =    577, tg =  63.76 t/s, tg_3s =  63.68 t/s
10.05.451.079 I slot print_timing: id  0 | task 29188 | n_gen =    769, tg =  63.74 t/s, tg_3s =  63.70 t/s
10.08.451.586 I slot print_timing: id  0 | task 29188 | n_gen =    959, tg =  63.66 t/s, tg_3s =  63.32 t/s
10.08.561.846 I slot print_timing: id  0 | task 29188 | prompt eval time =     837.99 ms /  2290 tokens (    0.37 ms per token,  2732.73 tokens per second)
10.08.561.853 I slot print_timing: id  0 | task 29188 |        eval time =   15159.26 ms /   966 tokens (   15.71 ms per token,    63.66 tokens per second)
10.08.561.854 I slot print_timing: id  0 | task 29188 |       total time =   15997.25 ms /  3256 tokens
10.08.561.855 I slot print_timing: id  0 | task 29188 |    graphs reused =      29842
10.08.561.987 I slot      release: id  0 | task 29188 | stop processing: n_tokens = 3255, truncated = 0
10.08.584.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.704
10.08.584.959 I slot launch_slot_: id  0 | task 30156 | processing task, is_child = 0
10.12.503.430 I slot print_timing: id  0 | task 30156 | n_gen =    193, tg =  63.74 t/s, tg_3s =  64.07 t/s
10.14.840.454 I slot print_timing: id  0 | task 30156 | prompt eval time =     906.09 ms /  2451 tokens (    0.37 ms per token,  2705.04 tokens per second)
10.14.840.460 I slot print_timing: id  0 | task 30156 |        eval time =    5349.39 ms /   342 tokens (   15.69 ms per token,    63.75 tokens per second)
10.14.840.461 I slot print_timing: id  0 | task 30156 |       total time =    6255.47 ms /  2793 tokens
10.14.840.463 I slot print_timing: id  0 | task 30156 |    graphs reused =      30181
10.14.840.600 I slot      release: id  0 | task 30156 | stop processing: n_tokens = 2792, truncated = 0
10.14.866.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.649
10.14.866.574 I slot launch_slot_: id  0 | task 30500 | processing task, is_child = 0
10.18.805.741 I slot print_timing: id  0 | task 30500 | n_gen =    193, tg =  63.69 t/s, tg_3s =  64.02 t/s
10.21.820.719 I slot print_timing: id  0 | task 30500 | n_gen =    385, tg =  63.68 t/s, tg_3s =  63.68 t/s
10.24.825.249 I slot print_timing: id  0 | task 30500 | n_gen =    576, tg =  63.65 t/s, tg_3s =  63.57 t/s
10.27.840.640 I slot print_timing: id  0 | task 30500 | n_gen =    767, tg =  63.57 t/s, tg_3s =  63.34 t/s
10.30.847.561 I slot print_timing: id  0 | task 30500 | n_gen =    957, tg =  63.49 t/s, tg_3s =  63.19 t/s
10.33.858.000 I slot print_timing: id  0 | task 30500 | n_gen =   1147, tg =  63.43 t/s, tg_3s =  63.11 t/s
10.35.029.302 I slot print_timing: id  0 | task 30500 | prompt eval time =     924.33 ms /  2538 tokens (    0.36 ms per token,  2745.78 tokens per second)
10.35.029.310 I slot print_timing: id  0 | task 30500 |        eval time =   19238.38 ms /  1221 tokens (   15.77 ms per token,    63.41 tokens per second)
10.35.029.311 I slot print_timing: id  0 | task 30500 |       total time =   20162.71 ms /  3759 tokens
10.35.029.312 I slot print_timing: id  0 | task 30500 |    graphs reused =      31395
10.35.029.461 I slot      release: id  0 | task 30500 | stop processing: n_tokens = 3758, truncated = 0
10.35.053.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.675
10.35.053.375 I slot launch_slot_: id  0 | task 31723 | processing task, is_child = 0
10.39.058.383 I slot print_timing: id  0 | task 31723 | n_gen =    192, tg =  63.60 t/s, tg_3s =  63.93 t/s
10.42.062.106 I slot print_timing: id  0 | task 31723 | n_gen =    383, tg =  63.59 t/s, tg_3s =  63.59 t/s
10.42.393.358 I slot print_timing: id  0 | task 31723 | prompt eval time =    1001.69 ms /  2709 tokens (    0.37 ms per token,  2704.42 tokens per second)
10.42.393.366 I slot print_timing: id  0 | task 31723 |        eval time =    6338.26 ms /   404 tokens (   15.73 ms per token,    63.58 tokens per second)
10.42.393.367 I slot print_timing: id  0 | task 31723 |       total time =    7339.95 ms /  3113 tokens
10.42.393.368 I slot print_timing: id  0 | task 31723 |    graphs reused =      31795
10.42.393.511 I slot      release: id  0 | task 31723 | stop processing: n_tokens = 3112, truncated = 0
10.42.434.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.146
10.42.482.847 I slot launch_slot_: id  0 | task 32129 | processing task, is_child = 0
10.47.172.663 I slot print_timing: id  0 | task 32129 | n_gen =    189, tg =  62.37 t/s, tg_3s =  62.70 t/s
10.50.174.436 I slot print_timing: id  0 | task 32129 | n_gen =    376, tg =  62.33 t/s, tg_3s =  62.30 t/s
10.53.187.517 I slot print_timing: id  0 | task 32129 | n_gen =    563, tg =  62.24 t/s, tg_3s =  62.06 t/s
10.53.943.123 I slot print_timing: id  0 | task 32129 | prompt eval time =    1675.29 ms /  4481 tokens (    0.37 ms per token,  2674.76 tokens per second)
10.53.943.130 I slot print_timing: id  0 | task 32129 |        eval time =    9784.96 ms /   610 tokens (   16.07 ms per token,    62.24 tokens per second)
10.53.943.131 I slot print_timing: id  0 | task 32129 |       total time =   11460.25 ms /  5091 tokens
10.53.943.133 I slot print_timing: id  0 | task 32129 |    graphs reused =      32401
10.53.943.303 I slot      release: id  0 | task 32129 | stop processing: n_tokens = 5090, truncated = 0
10.53.982.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.880
10.53.982.343 I slot launch_slot_: id  0 | task 32742 | processing task, is_child = 0
10.58.715.275 I slot print_timing: id  0 | task 32742 | n_gen =    188, tg =  62.26 t/s, tg_3s =  62.59 t/s
11.01.725.076 I slot print_timing: id  0 | task 32742 | n_gen =    375, tg =  62.19 t/s, tg_3s =  62.13 t/s
11.04.741.053 I slot print_timing: id  0 | task 32742 | n_gen =    562, tg =  62.13 t/s, tg_3s =  62.00 t/s
11.05.577.986 I slot print_timing: id  0 | task 32742 | prompt eval time =    1729.21 ms /  4636 tokens (    0.37 ms per token,  2680.99 tokens per second)
11.05.577.995 I slot print_timing: id  0 | task 32742 |        eval time =    9866.41 ms /   614 tokens (   16.10 ms per token,    62.13 tokens per second)
11.05.577.996 I slot print_timing: id  0 | task 32742 |       total time =   11595.62 ms /  5250 tokens
11.05.577.997 I slot print_timing: id  0 | task 32742 |    graphs reused =      33011
11.05.578.161 I slot      release: id  0 | task 32742 | stop processing: n_tokens = 5249, truncated = 0
11.05.617.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.883
11.05.617.971 I slot launch_slot_: id  0 | task 33359 | processing task, is_child = 0
11.10.417.663 I slot print_timing: id  0 | task 33359 | n_gen =    188, tg =  62.03 t/s, tg_3s =  62.36 t/s
11.13.431.445 I slot print_timing: id  0 | task 33359 | n_gen =    375, tg =  62.04 t/s, tg_3s =  62.05 t/s
11.14.415.073 I slot print_timing: id  0 | task 33359 | prompt eval time =    1785.08 ms /  4791 tokens (    0.37 ms per token,  2683.92 tokens per second)
11.14.415.083 I slot print_timing: id  0 | task 33359 |        eval time =    7012.01 ms /   436 tokens (   16.12 ms per token,    62.04 tokens per second)
11.14.415.084 I slot print_timing: id  0 | task 33359 |       total time =    8797.08 ms /  5227 tokens
11.14.415.085 I slot print_timing: id  0 | task 33359 |    graphs reused =      33443
11.14.415.255 I slot      release: id  0 | task 33359 | stop processing: n_tokens = 5226, truncated = 0
14.06.473.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.086
14.06.534.013 I slot launch_slot_: id  0 | task 33798 | processing task, is_child = 0
14.09.843.137 I slot print_timing: id  0 | task 33798 | n_gen =    194, tg =  64.29 t/s, tg_3s =  64.62 t/s
14.10.434.142 I slot print_timing: id  0 | task 33798 | prompt eval time =     307.03 ms /   769 tokens (    0.40 ms per token,  2504.62 tokens per second)
14.10.434.150 I slot print_timing: id  0 | task 33798 |        eval time =    3593.07 ms /   232 tokens (   15.55 ms per token,    64.29 tokens per second)
14.10.434.150 I slot print_timing: id  0 | task 33798 |       total time =    3900.10 ms /  1001 tokens
14.10.434.152 I slot print_timing: id  0 | task 33798 |    graphs reused =      33673
14.10.434.236 I slot      release: id  0 | task 33798 | stop processing: n_tokens = 1000, truncated = 0
14.10.455.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.489 (> 0.100 thold), f_keep = 0.769
14.10.455.380 I slot launch_slot_: id  0 | task 34031 | processing task, is_child = 0
14.14.050.171 I slot print_timing: id  0 | task 34031 | n_gen =    193, tg =  63.78 t/s, tg_3s =  64.12 t/s
14.17.063.490 I slot print_timing: id  0 | task 34031 | n_gen =    385, tg =  63.75 t/s, tg_3s =  63.72 t/s
14.20.068.247 I slot print_timing: id  0 | task 34031 | n_gen =    576, tg =  63.69 t/s, tg_3s =  63.57 t/s
14.20.523.863 I slot print_timing: id  0 | task 34031 | prompt eval time =     584.66 ms /  1574 tokens (    0.37 ms per token,  2692.18 tokens per second)
14.20.523.869 I slot print_timing: id  0 | task 34031 |        eval time =    9483.81 ms /   605 tokens (   15.70 ms per token,    63.69 tokens per second)
14.20.523.870 I slot print_timing: id  0 | task 34031 |       total time =   10068.47 ms /  2179 tokens
14.20.523.871 I slot print_timing: id  0 | task 34031 |    graphs reused =      34274
14.20.523.989 I slot      release: id  0 | task 34031 | stop processing: n_tokens = 2178, truncated = 0
14.20.546.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.723
14.20.546.827 I slot launch_slot_: id  0 | task 34637 | processing task, is_child = 0
14.24.180.942 I slot print_timing: id  0 | task 34637 | n_gen =    192, tg =  63.64 t/s, tg_3s =  63.97 t/s
14.26.712.314 I slot print_timing: id  0 | task 34637 | prompt eval time =     632.91 ms /  1705 tokens (    0.37 ms per token,  2693.91 tokens per second)
14.26.712.322 I slot print_timing: id  0 | task 34637 |        eval time =    5532.56 ms /   354 tokens (   15.67 ms per token,    63.80 tokens per second)
14.26.712.322 I slot print_timing: id  0 | task 34637 |       total time =    6165.47 ms /  2059 tokens
14.26.712.323 I slot print_timing: id  0 | task 34637 |    graphs reused =      34624
14.26.712.442 I slot      release: id  0 | task 34637 | stop processing: n_tokens = 2058, truncated = 0
14.26.731.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.374
14.26.756.569 I slot launch_slot_: id  0 | task 34992 | processing task, is_child = 0
14.30.062.308 I slot print_timing: id  0 | task 34992 | n_gen =    194, tg =  64.32 t/s, tg_3s =  64.65 t/s
14.30.653.116 I slot print_timing: id  0 | task 34992 | prompt eval time =     304.88 ms /   769 tokens (    0.40 ms per token,  2522.29 tokens per second)
14.30.653.124 I slot print_timing: id  0 | task 34992 |        eval time =    3591.64 ms /   232 tokens (   15.55 ms per token,    64.32 tokens per second)
14.30.653.124 I slot print_timing: id  0 | task 34992 |       total time =    3896.52 ms /  1001 tokens
14.30.653.126 I slot print_timing: id  0 | task 34992 |    graphs reused =      34854
14.30.653.212 I slot      release: id  0 | task 34992 | stop processing: n_tokens = 1000, truncated = 0
14.30.673.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.489 (> 0.100 thold), f_keep = 0.769
14.30.673.648 I slot launch_slot_: id  0 | task 35225 | processing task, is_child = 0
14.34.271.886 I slot print_timing: id  0 | task 35225 | n_gen =    193, tg =  63.74 t/s, tg_3s =  64.07 t/s
14.37.284.047 I slot print_timing: id  0 | task 35225 | n_gen =    385, tg =  63.74 t/s, tg_3s =  63.74 t/s
14.40.287.174 I slot print_timing: id  0 | task 35225 | n_gen =    576, tg =  63.69 t/s, tg_3s =  63.60 t/s
14.40.742.891 I slot print_timing: id  0 | task 35225 | prompt eval time =     586.02 ms /  1574 tokens (    0.37 ms per token,  2685.91 tokens per second)
14.40.742.899 I slot print_timing: id  0 | task 35225 |        eval time =    9483.20 ms /   605 tokens (   15.70 ms per token,    63.69 tokens per second)
14.40.742.900 I slot print_timing: id  0 | task 35225 |       total time =   10069.22 ms /  2179 tokens
14.40.742.902 I slot print_timing: id  0 | task 35225 |    graphs reused =      35455
14.40.743.018 I slot      release: id  0 | task 35225 | stop processing: n_tokens = 2178, truncated = 0
14.40.764.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.723
14.40.765.018 I slot launch_slot_: id  0 | task 35831 | processing task, is_child = 0
14.44.413.736 I slot print_timing: id  0 | task 35831 | n_gen =    193, tg =  63.70 t/s, tg_3s =  64.03 t/s
14.46.928.869 I slot print_timing: id  0 | task 35831 | prompt eval time =     634.69 ms /  1705 tokens (    0.37 ms per token,  2686.33 tokens per second)
14.46.928.878 I slot print_timing: id  0 | task 35831 |        eval time =    5529.14 ms /   354 tokens (   15.66 ms per token,    63.84 tokens per second)
14.46.928.878 I slot print_timing: id  0 | task 35831 |       total time =    6163.83 ms /  2059 tokens
14.46.928.879 I slot print_timing: id  0 | task 35831 |    graphs reused =      35805
14.46.928.995 I slot      release: id  0 | task 35831 | stop processing: n_tokens = 2058, truncated = 0
14.46.947.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.374
14.46.948.229 I slot launch_slot_: id  0 | task 36186 | processing task, is_child = 0
14.50.256.085 I slot print_timing: id  0 | task 36186 | n_gen =    194, tg =  64.29 t/s, tg_3s =  64.62 t/s
14.50.846.993 I slot print_timing: id  0 | task 36186 | prompt eval time =     305.88 ms /   769 tokens (    0.40 ms per token,  2514.07 tokens per second)
14.50.847.000 I slot print_timing: id  0 | task 36186 |        eval time =    3592.87 ms /   232 tokens (   15.55 ms per token,    64.29 tokens per second)
14.50.847.001 I slot print_timing: id  0 | task 36186 |       total time =    3898.74 ms /  1001 tokens
14.50.847.003 I slot print_timing: id  0 | task 36186 |    graphs reused =      36035
14.50.847.088 I slot      release: id  0 | task 36186 | stop processing: n_tokens = 1000, truncated = 0
14.50.867.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.489 (> 0.100 thold), f_keep = 0.769
14.50.867.842 I slot launch_slot_: id  0 | task 36419 | processing task, is_child = 0
14.54.466.900 I slot print_timing: id  0 | task 36419 | n_gen =    193, tg =  63.74 t/s, tg_3s =  64.08 t/s
14.57.479.148 I slot print_timing: id  0 | task 36419 | n_gen =    385, tg =  63.74 t/s, tg_3s =  63.74 t/s
15.00.481.268 I slot print_timing: id  0 | task 36419 | n_gen =    576, tg =  63.70 t/s, tg_3s =  63.62 t/s
15.00.936.304 I slot print_timing: id  0 | task 36419 | prompt eval time =     587.02 ms /  1574 tokens (    0.37 ms per token,  2681.36 tokens per second)
15.00.936.311 I slot print_timing: id  0 | task 36419 |        eval time =    9481.43 ms /   605 tokens (   15.70 ms per token,    63.70 tokens per second)
15.00.936.312 I slot print_timing: id  0 | task 36419 |       total time =   10068.44 ms /  2179 tokens
15.00.936.314 I slot print_timing: id  0 | task 36419 |    graphs reused =      36636
15.00.936.431 I slot      release: id  0 | task 36419 | stop processing: n_tokens = 2178, truncated = 0
15.00.958.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.723
15.00.958.291 I slot launch_slot_: id  0 | task 37025 | processing task, is_child = 0
15.04.592.958 I slot print_timing: id  0 | task 37025 | n_gen =    192, tg =  63.66 t/s, tg_3s =  63.99 t/s
15.07.123.218 I slot print_timing: id  0 | task 37025 | prompt eval time =     634.27 ms /  1705 tokens (    0.37 ms per token,  2688.14 tokens per second)
15.07.123.227 I slot print_timing: id  0 | task 37025 |        eval time =    5530.64 ms /   354 tokens (   15.67 ms per token,    63.83 tokens per second)
15.07.123.227 I slot print_timing: id  0 | task 37025 |       total time =    6164.90 ms /  2059 tokens
15.07.123.229 I slot print_timing: id  0 | task 37025 |    graphs reused =      36986
15.07.123.349 I slot      release: id  0 | task 37025 | stop processing: n_tokens = 2058, truncated = 0
15.07.143.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2517625569
15.07.148.295 I slot launch_slot_: id  0 | task 37380 | processing task, is_child = 0
15.09.993.974 I slot print_timing: id  0 | task 37380 | prompt eval time =     650.68 ms /  1778 tokens (    0.37 ms per token,  2732.51 tokens per second)
15.09.993.982 I slot print_timing: id  0 | task 37380 |        eval time =    2194.97 ms /   142 tokens (   15.57 ms per token,    64.24 tokens per second)
15.09.993.983 I slot print_timing: id  0 | task 37380 |       total time =    2845.66 ms /  1920 tokens
15.09.993.984 I slot print_timing: id  0 | task 37380 |    graphs reused =      37125
15.09.994.106 I slot      release: id  0 | task 37380 | stop processing: n_tokens = 1919, truncated = 0
15.10.015.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.689 (> 0.100 thold), f_keep = 0.819
15.10.016.469 I slot launch_slot_: id  0 | task 37523 | processing task, is_child = 0
15.10.934.757 I slot print_timing: id  0 | task 37523 | prompt eval time =     837.00 ms /  2280 tokens (    0.37 ms per token,  2724.02 tokens per second)
15.10.934.765 I slot print_timing: id  0 | task 37523 |        eval time =      81.27 ms /     6 tokens (   16.25 ms per token,    61.52 tokens per second)
15.10.934.766 I slot print_timing: id  0 | task 37523 |       total time =     918.27 ms /  2286 tokens
15.10.934.767 I slot print_timing: id  0 | task 37523 |    graphs reused =      37129
15.10.934.916 I slot      release: id  0 | task 37523 | stop processing: n_tokens = 2285, truncated = 0
15.10.956.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2521437137
15.10.991.340 I slot launch_slot_: id  0 | task 37531 | processing task, is_child = 0
15.14.642.617 I slot print_timing: id  0 | task 37531 | n_gen =    192, tg =  63.65 t/s, tg_3s =  63.98 t/s
15.17.644.431 I slot print_timing: id  0 | task 37531 | n_gen =    383, tg =  63.64 t/s, tg_3s =  63.63 t/s
15.20.650.402 I slot print_timing: id  0 | task 37531 | n_gen =    574, tg =  63.61 t/s, tg_3s =  63.54 t/s
15.23.654.645 I slot print_timing: id  0 | task 37531 | n_gen =    764, tg =  63.52 t/s, tg_3s =  63.24 t/s
15.26.660.422 I slot print_timing: id  0 | task 37531 | n_gen =    954, tg =  63.45 t/s, tg_3s =  63.21 t/s
15.27.310.285 I slot print_timing: id  0 | task 37531 | prompt eval time =     650.47 ms /  1772 tokens (    0.37 ms per token,  2724.19 tokens per second)
15.27.310.293 I slot print_timing: id  0 | task 37531 |        eval time =   15668.45 ms /   995 tokens (   15.76 ms per token,    63.44 tokens per second)
15.27.310.294 I slot print_timing: id  0 | task 37531 |       total time =   16318.92 ms /  2767 tokens
15.27.310.296 I slot print_timing: id  0 | task 37531 |    graphs reused =      38118
15.27.310.416 I slot      release: id  0 | task 37531 | stop processing: n_tokens = 2766, truncated = 0
15.27.332.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.641
15.27.332.539 I slot launch_slot_: id  0 | task 38527 | processing task, is_child = 0
15.31.037.350 I slot print_timing: id  0 | task 38527 | n_gen =    192, tg =  63.61 t/s, tg_3s =  63.94 t/s
15.34.049.138 I slot print_timing: id  0 | task 38527 | n_gen =    384, tg =  63.68 t/s, tg_3s =  63.75 t/s
15.37.064.247 I slot print_timing: id  0 | task 38527 | n_gen =    575, tg =  63.57 t/s, tg_3s =  63.35 t/s
15.40.071.619 I slot print_timing: id  0 | task 38527 | n_gen =    765, tg =  63.47 t/s, tg_3s =  63.18 t/s
15.43.080.378 I slot print_timing: id  0 | task 38527 | n_gen =    955, tg =  63.41 t/s, tg_3s =  63.15 t/s
15.43.112.110 I slot print_timing: id  0 | task 38527 | prompt eval time =     701.90 ms /  1910 tokens (    0.37 ms per token,  2721.19 tokens per second)
15.43.112.119 I slot print_timing: id  0 | task 38527 |        eval time =   15077.65 ms /   957 tokens (   15.77 ms per token,    63.41 tokens per second)
15.43.112.120 I slot print_timing: id  0 | task 38527 |       total time =   15779.55 ms /  2867 tokens
15.43.112.121 I slot print_timing: id  0 | task 38527 |    graphs reused =      39069
15.43.112.249 I slot      release: id  0 | task 38527 | stop processing: n_tokens = 2866, truncated = 0
15.43.135.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.618
15.43.135.393 I slot launch_slot_: id  0 | task 39485 | processing task, is_child = 0
15.46.788.427 I slot print_timing: id  0 | task 39485 | n_gen =    192, tg =  63.63 t/s, tg_3s =  63.96 t/s
15.49.789.587 I slot print_timing: id  0 | task 39485 | n_gen =    383, tg =  63.64 t/s, tg_3s =  63.64 t/s
15.52.794.980 I slot print_timing: id  0 | task 39485 | n_gen =    574, tg =  63.61 t/s, tg_3s =  63.55 t/s
15.55.798.995 I slot print_timing: id  0 | task 39485 | n_gen =    764, tg =  63.52 t/s, tg_3s =  63.25 t/s
15.58.804.603 I slot print_timing: id  0 | task 39485 | n_gen =    954, tg =  63.46 t/s, tg_3s =  63.22 t/s
15.59.454.916 I slot print_timing: id  0 | task 39485 | prompt eval time =     651.34 ms /  1772 tokens (    0.37 ms per token,  2720.56 tokens per second)
15.59.454.923 I slot print_timing: id  0 | task 39485 |        eval time =   15668.17 ms /   995 tokens (   15.76 ms per token,    63.44 tokens per second)
15.59.454.924 I slot print_timing: id  0 | task 39485 |       total time =   16319.51 ms /  2767 tokens
15.59.454.925 I slot print_timing: id  0 | task 39485 |    graphs reused =      40058
15.59.455.046 I slot      release: id  0 | task 39485 | stop processing: n_tokens = 2766, truncated = 0
15.59.477.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.641
15.59.477.727 I slot launch_slot_: id  0 | task 40481 | processing task, is_child = 0
16.03.182.562 I slot print_timing: id  0 | task 40481 | n_gen =    192, tg =  63.60 t/s, tg_3s =  63.93 t/s
16.06.194.135 I slot print_timing: id  0 | task 40481 | n_gen =    384, tg =  63.68 t/s, tg_3s =  63.75 t/s
16.09.209.441 I slot print_timing: id  0 | task 40481 | n_gen =    575, tg =  63.57 t/s, tg_3s =  63.34 t/s
16.12.216.103 I slot print_timing: id  0 | task 40481 | n_gen =    765, tg =  63.47 t/s, tg_3s =  63.19 t/s
16.15.225.425 I slot print_timing: id  0 | task 40481 | n_gen =    955, tg =  63.41 t/s, tg_3s =  63.14 t/s
16.15.257.143 I slot print_timing: id  0 | task 40481 | prompt eval time =     701.70 ms /  1910 tokens (    0.37 ms per token,  2721.95 tokens per second)
16.15.257.149 I slot print_timing: id  0 | task 40481 |        eval time =   15077.69 ms /   957 tokens (   15.77 ms per token,    63.40 tokens per second)
16.15.257.150 I slot print_timing: id  0 | task 40481 |       total time =   15779.40 ms /  2867 tokens
16.15.257.151 I slot print_timing: id  0 | task 40481 |    graphs reused =      41009
16.15.257.278 I slot      release: id  0 | task 40481 | stop processing: n_tokens = 2866, truncated = 0
16.15.282.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.182
16.15.317.159 I slot launch_slot_: id  0 | task 41439 | processing task, is_child = 0
16.19.058.348 I slot print_timing: id  0 | task 41439 | n_gen =    192, tg =  63.53 t/s, tg_3s =  63.86 t/s
16.22.068.772 I slot print_timing: id  0 | task 41439 | n_gen =    383, tg =  63.49 t/s, tg_3s =  63.45 t/s
16.25.073.651 I slot print_timing: id  0 | task 41439 | n_gen =    573, tg =  63.40 t/s, tg_3s =  63.23 t/s
16.28.077.354 I slot print_timing: id  0 | task 41439 | n_gen =    763, tg =  63.37 t/s, tg_3s =  63.26 t/s
16.31.077.458 I slot print_timing: id  0 | task 41439 | n_gen =    952, tg =  63.29 t/s, tg_3s =  63.00 t/s
16.31.455.646 I slot print_timing: id  0 | task 41439 | prompt eval time =     734.64 ms /  1991 tokens (    0.37 ms per token,  2710.18 tokens per second)
16.31.455.658 I slot print_timing: id  0 | task 41439 |        eval time =   15403.82 ms /   975 tokens (   15.82 ms per token,    63.23 tokens per second)
16.31.455.659 I slot print_timing: id  0 | task 41439 |       total time =   16138.45 ms /  2966 tokens
16.31.455.661 I slot print_timing: id  0 | task 41439 |    graphs reused =      41978
16.31.455.801 I slot      release: id  0 | task 41439 | stop processing: n_tokens = 2965, truncated = 0
16.31.479.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.672
16.31.479.896 I slot launch_slot_: id  0 | task 42415 | processing task, is_child = 0
16.35.276.177 I slot print_timing: id  0 | task 42415 | n_gen =    192, tg =  63.52 t/s, tg_3s =  63.86 t/s
16.36.822.893 I slot print_timing: id  0 | task 42415 | prompt eval time =     789.53 ms /  2141 tokens (    0.37 ms per token,  2711.75 tokens per second)
16.36.822.901 I slot print_timing: id  0 | task 42415 |        eval time =    4553.45 ms /   290 tokens (   15.76 ms per token,    63.47 tokens per second)
16.36.822.902 I slot print_timing: id  0 | task 42415 |       total time =    5342.97 ms /  2431 tokens
16.36.822.903 I slot print_timing: id  0 | task 42415 |    graphs reused =      42265
16.36.823.032 I slot      release: id  0 | task 42415 | stop processing: n_tokens = 2430, truncated = 0
16.36.845.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.215
