0.00.192.117 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.243 I srv          init: The UI is disabled
0.00.192.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.559 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign/models/Qwen3-Coder-30B-A3B-Instruct-BF16.gguf'
0.00.676.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.917 I cmn          init: llama threadpool init, n_threads = 16
0.01.357.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.360.667 I srv  llama_server: model loaded
0.01.360.682 I srv  llama_server: listening on http://127.0.0.1:18085
0.25.099.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.10.394.079 I slot print_timing: id  0 | task 4016 |        eval time =    1239.00 ms /   216 tokens (    5.76 ms per token,   173.53 tokens per second)
14.10.394.080 I slot print_timing: id  0 | task 4016 |       total time =    1746.27 ms /  2427 tokens
14.10.394.081 I slot print_timing: id  0 | task 4016 |    graphs reused =       4108
14.10.394.236 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 2426, truncated = 0
14.10.410.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
14.10.410.711 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
14.12.668.239 I slot print_timing: id  0 | task 4234 | prompt eval time =     531.26 ms /  2491 tokens (    0.21 ms per token,  4688.86 tokens per second)
14.12.668.248 I slot print_timing: id  0 | task 4234 |        eval time =    1726.24 ms /   301 tokens (    5.75 ms per token,   173.79 tokens per second)
14.12.668.249 I slot print_timing: id  0 | task 4234 |       total time =    2257.50 ms /  2792 tokens
14.12.668.250 I slot print_timing: id  0 | task 4234 |    graphs reused =       4406
14.12.668.407 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 2791, truncated = 0
14.12.697.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.312
14.12.710.862 I slot launch_slot_: id  0 | task 4537 | processing task, is_child = 0
14.13.889.577 I slot print_timing: id  0 | task 4537 | prompt eval time =     413.17 ms /  1954 tokens (    0.21 ms per token,  4729.27 tokens per second)
14.13.889.584 I slot print_timing: id  0 | task 4537 |        eval time =     765.52 ms /   135 tokens (    5.71 ms per token,   175.05 tokens per second)
14.13.889.585 I slot print_timing: id  0 | task 4537 |       total time =    1178.69 ms /  2089 tokens
14.13.889.586 I slot print_timing: id  0 | task 4537 |    graphs reused =       4538
14.13.889.733 I slot      release: id  0 | task 4537 | stop processing: n_tokens = 2088, truncated = 0
14.13.916.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.415
14.13.931.131 I slot launch_slot_: id  0 | task 4673 | processing task, is_child = 0
14.15.169.038 I slot print_timing: id  0 | task 4673 | prompt eval time =     427.54 ms /  1948 tokens (    0.22 ms per token,  4556.26 tokens per second)
14.15.169.045 I slot print_timing: id  0 | task 4673 |        eval time =     810.34 ms /   143 tokens (    5.71 ms per token,   175.24 tokens per second)
14.15.169.046 I slot print_timing: id  0 | task 4673 |       total time =    1237.88 ms /  2091 tokens
14.15.169.047 I slot print_timing: id  0 | task 4673 |    graphs reused =       4678
14.15.169.188 I slot      release: id  0 | task 4673 | stop processing: n_tokens = 2090, truncated = 0
14.15.185.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
14.15.185.906 I slot launch_slot_: id  0 | task 4817 | processing task, is_child = 0
14.16.662.962 I slot print_timing: id  0 | task 4817 | prompt eval time =     479.48 ms /  2155 tokens (    0.22 ms per token,  4494.43 tokens per second)
14.16.662.970 I slot print_timing: id  0 | task 4817 |        eval time =     997.55 ms /   174 tokens (    5.77 ms per token,   173.42 tokens per second)
14.16.662.971 I slot print_timing: id  0 | task 4817 |       total time =    1477.04 ms /  2329 tokens
14.16.662.973 I slot print_timing: id  0 | task 4817 |    graphs reused =       4849
14.16.663.136 I slot      release: id  0 | task 4817 | stop processing: n_tokens = 2328, truncated = 0
14.16.690.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.370
14.16.705.983 I slot launch_slot_: id  0 | task 4993 | processing task, is_child = 0
14.17.452.392 I slot print_timing: id  0 | task 4993 | prompt eval time =     409.56 ms /  1935 tokens (    0.21 ms per token,  4724.54 tokens per second)
14.17.452.400 I slot print_timing: id  0 | task 4993 |        eval time =     336.82 ms /    60 tokens (    5.71 ms per token,   175.17 tokens per second)
14.17.452.400 I slot print_timing: id  0 | task 4993 |       total time =     746.38 ms /  1995 tokens
14.17.452.401 I slot print_timing: id  0 | task 4993 |    graphs reused =       4907
14.17.452.548 I slot      release: id  0 | task 4993 | stop processing: n_tokens = 1994, truncated = 0
14.17.481.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.442 (> 0.100 thold), f_keep = 0.432
14.17.491.546 I slot launch_slot_: id  0 | task 5054 | processing task, is_child = 0
14.18.555.164 I slot print_timing: id  0 | task 5054 | prompt eval time =     413.44 ms /  1951 tokens (    0.21 ms per token,  4718.89 tokens per second)
14.18.555.173 I slot print_timing: id  0 | task 5054 |        eval time =     650.14 ms /   115 tokens (    5.70 ms per token,   175.35 tokens per second)
14.18.555.173 I slot print_timing: id  0 | task 5054 |       total time =    1063.59 ms /  2066 tokens
14.18.555.175 I slot print_timing: id  0 | task 5054 |    graphs reused =       5019
14.18.555.319 I slot      release: id  0 | task 5054 | stop processing: n_tokens = 2065, truncated = 0
14.18.582.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.417
14.18.596.891 I slot launch_slot_: id  0 | task 5170 | processing task, is_child = 0
14.19.308.924 I slot print_timing: id  0 | task 5170 | prompt eval time =     425.94 ms /  1904 tokens (    0.22 ms per token,  4470.14 tokens per second)
14.19.308.932 I slot print_timing: id  0 | task 5170 |        eval time =     286.07 ms /    51 tokens (    5.72 ms per token,   174.78 tokens per second)
14.19.308.932 I slot print_timing: id  0 | task 5170 |       total time =     712.01 ms /  1955 tokens
14.19.308.934 I slot print_timing: id  0 | task 5170 |    graphs reused =       5068
14.19.309.076 I slot      release: id  0 | task 5170 | stop processing: n_tokens = 1954, truncated = 0
14.19.336.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.455 (> 0.100 thold), f_keep = 0.444
14.19.346.273 I slot launch_slot_: id  0 | task 5222 | processing task, is_child = 0
14.20.246.432 I slot print_timing: id  0 | task 5222 | prompt eval time =     422.95 ms /  1906 tokens (    0.22 ms per token,  4506.41 tokens per second)
14.20.246.440 I slot print_timing: id  0 | task 5222 |        eval time =     477.18 ms /    85 tokens (    5.68 ms per token,   176.04 tokens per second)
14.20.246.441 I slot print_timing: id  0 | task 5222 |       total time =     900.13 ms /  1991 tokens
14.20.246.442 I slot print_timing: id  0 | task 5222 |    graphs reused =       5151
14.20.246.569 I slot      release: id  0 | task 5222 | stop processing: n_tokens = 1990, truncated = 0
14.20.274.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.457 (> 0.100 thold), f_keep = 0.438
14.20.288.867 I slot launch_slot_: id  0 | task 5308 | processing task, is_child = 0
14.21.133.958 I slot print_timing: id  0 | task 5308 | prompt eval time =     423.68 ms /  1909 tokens (    0.22 ms per token,  4505.79 tokens per second)
14.21.133.967 I slot print_timing: id  0 | task 5308 |        eval time =     421.39 ms /    75 tokens (    5.69 ms per token,   175.61 tokens per second)
14.21.133.968 I slot print_timing: id  0 | task 5308 |       total time =     845.06 ms /  1984 tokens
14.21.133.970 I slot print_timing: id  0 | task 5308 |    graphs reused =       5224
14.21.134.125 I slot      release: id  0 | task 5308 | stop processing: n_tokens = 1983, truncated = 0
14.21.162.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.435
14.21.176.413 I slot launch_slot_: id  0 | task 5384 | processing task, is_child = 0
14.22.474.829 I slot print_timing: id  0 | task 5384 | prompt eval time =     427.84 ms /  1920 tokens (    0.22 ms per token,  4487.63 tokens per second)
14.22.474.836 I slot print_timing: id  0 | task 5384 |        eval time =     870.54 ms /   154 tokens (    5.69 ms per token,   175.75 tokens per second)
14.22.474.837 I slot print_timing: id  0 | task 5384 |       total time =    1298.39 ms /  2074 tokens
14.22.474.838 I slot print_timing: id  0 | task 5384 |    graphs reused =       5375
14.22.474.982 I slot      release: id  0 | task 5384 | stop processing: n_tokens = 2073, truncated = 0
14.22.502.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.421
14.22.513.198 I slot launch_slot_: id  0 | task 5539 | processing task, is_child = 0
14.23.989.684 I slot print_timing: id  0 | task 5539 | prompt eval time =     427.58 ms /  1923 tokens (    0.22 ms per token,  4497.35 tokens per second)
14.23.989.692 I slot print_timing: id  0 | task 5539 |        eval time =    1048.87 ms /   186 tokens (    5.67 ms per token,   176.38 tokens per second)
14.23.989.693 I slot print_timing: id  0 | task 5539 |       total time =    1476.45 ms /  2109 tokens
14.23.989.695 I slot print_timing: id  0 | task 5539 |    graphs reused =       5558
14.23.989.849 I slot      release: id  0 | task 5539 | stop processing: n_tokens = 2108, truncated = 0
14.24.017.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.411
14.24.031.909 I slot launch_slot_: id  0 | task 5726 | processing task, is_child = 0
14.25.203.084 I slot print_timing: id  0 | task 5726 | prompt eval time =     425.44 ms /  1921 tokens (    0.22 ms per token,  4515.31 tokens per second)
14.25.203.091 I slot print_timing: id  0 | task 5726 |        eval time =     745.71 ms /   132 tokens (    5.69 ms per token,   175.67 tokens per second)
14.25.203.092 I slot print_timing: id  0 | task 5726 |       total time =    1171.15 ms /  2053 tokens
14.25.203.093 I slot print_timing: id  0 | task 5726 |    graphs reused =       5687
14.25.203.229 I slot      release: id  0 | task 5726 | stop processing: n_tokens = 2052, truncated = 0
14.25.230.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.420
14.25.244.816 I slot launch_slot_: id  0 | task 5859 | processing task, is_child = 0
14.25.958.950 I slot print_timing: id  0 | task 5859 | prompt eval time =     422.83 ms /  1901 tokens (    0.22 ms per token,  4495.94 tokens per second)
14.25.958.957 I slot print_timing: id  0 | task 5859 |        eval time =     291.28 ms /    52 tokens (    5.71 ms per token,   175.09 tokens per second)
14.25.958.958 I slot print_timing: id  0 | task 5859 |       total time =     714.11 ms /  1953 tokens
14.25.958.959 I slot print_timing: id  0 | task 5859 |    graphs reused =       5737
14.25.959.101 I slot      release: id  0 | task 5859 | stop processing: n_tokens = 1952, truncated = 0
14.25.986.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.442
14.25.997.078 I slot launch_slot_: id  0 | task 5912 | processing task, is_child = 0
14.27.084.967 I slot print_timing: id  0 | task 5912 | prompt eval time =     424.46 ms /  1917 tokens (    0.22 ms per token,  4516.33 tokens per second)
14.27.084.981 I slot print_timing: id  0 | task 5912 |        eval time =     663.40 ms /   118 tokens (    5.67 ms per token,   176.36 tokens per second)
14.27.084.982 I slot print_timing: id  0 | task 5912 |       total time =    1087.86 ms /  2035 tokens
14.27.084.984 I slot print_timing: id  0 | task 5912 |    graphs reused =       5853
14.27.085.126 I slot      release: id  0 | task 5912 | stop processing: n_tokens = 2034, truncated = 0
14.27.112.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.424
14.27.127.131 I slot launch_slot_: id  0 | task 6031 | processing task, is_child = 0
14.27.836.786 I slot print_timing: id  0 | task 6031 | prompt eval time =     424.03 ms /  1907 tokens (    0.22 ms per token,  4497.34 tokens per second)
14.27.836.794 I slot print_timing: id  0 | task 6031 |        eval time =     285.60 ms /    51 tokens (    5.71 ms per token,   175.07 tokens per second)
14.27.836.794 I slot print_timing: id  0 | task 6031 |       total time =     709.63 ms /  1958 tokens
14.27.836.795 I slot print_timing: id  0 | task 6031 |    graphs reused =       5902
14.27.836.926 I slot      release: id  0 | task 6031 | stop processing: n_tokens = 1957, truncated = 0
14.27.864.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.454 (> 0.100 thold), f_keep = 0.443
14.27.878.443 I slot launch_slot_: id  0 | task 6083 | processing task, is_child = 0
14.28.751.653 I slot print_timing: id  0 | task 6083 | prompt eval time =     424.01 ms /  1908 tokens (    0.22 ms per token,  4499.85 tokens per second)
14.28.751.662 I slot print_timing: id  0 | task 6083 |        eval time =     449.17 ms /    80 tokens (    5.69 ms per token,   175.88 tokens per second)
14.28.751.663 I slot print_timing: id  0 | task 6083 |       total time =     873.18 ms /  1988 tokens
14.28.751.664 I slot print_timing: id  0 | task 6083 |    graphs reused =       5980
14.28.751.819 I slot      release: id  0 | task 6083 | stop processing: n_tokens = 1987, truncated = 0
14.28.779.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.457 (> 0.100 thold), f_keep = 0.439
14.28.793.096 I slot launch_slot_: id  0 | task 6164 | processing task, is_child = 0
14.29.664.764 I slot print_timing: id  0 | task 6164 | prompt eval time =     422.64 ms /  1909 tokens (    0.22 ms per token,  4516.80 tokens per second)
14.29.664.771 I slot print_timing: id  0 | task 6164 |        eval time =     449.00 ms /    80 tokens (    5.68 ms per token,   175.95 tokens per second)
14.29.664.772 I slot print_timing: id  0 | task 6164 |       total time =     871.64 ms /  1989 tokens
14.29.664.773 I slot print_timing: id  0 | task 6164 |    graphs reused =       6058
14.29.664.913 I slot      release: id  0 | task 6164 | stop processing: n_tokens = 1988, truncated = 0
14.29.692.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.434
14.29.702.622 I slot launch_slot_: id  0 | task 6245 | processing task, is_child = 0
14.31.156.837 I slot print_timing: id  0 | task 6245 | prompt eval time =     423.50 ms /  1923 tokens (    0.22 ms per token,  4540.79 tokens per second)
14.31.156.846 I slot print_timing: id  0 | task 6245 |        eval time =    1030.69 ms /   183 tokens (    5.66 ms per token,   176.58 tokens per second)
14.31.156.847 I slot print_timing: id  0 | task 6245 |       total time =    1454.18 ms /  2106 tokens
14.31.156.848 I slot print_timing: id  0 | task 6245 |    graphs reused =       6238
14.31.157.011 I slot      release: id  0 | task 6245 | stop processing: n_tokens = 2105, truncated = 0
14.31.184.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.414
14.31.199.564 I slot launch_slot_: id  0 | task 6429 | processing task, is_child = 0
14.32.712.154 I slot print_timing: id  0 | task 6429 | prompt eval time =     425.85 ms /  1924 tokens (    0.22 ms per token,  4518.07 tokens per second)
14.32.712.162 I slot print_timing: id  0 | task 6429 |        eval time =    1086.72 ms /   193 tokens (    5.66 ms per token,   176.68 tokens per second)
14.32.712.163 I slot print_timing: id  0 | task 6429 |       total time =    1512.56 ms /  2117 tokens
14.32.712.164 I slot print_timing: id  0 | task 6429 |    graphs reused =       6428
14.32.712.300 I slot      release: id  0 | task 6429 | stop processing: n_tokens = 2116, truncated = 0
14.32.739.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.410
14.32.754.420 I slot launch_slot_: id  0 | task 6623 | processing task, is_child = 0
14.33.862.922 I slot print_timing: id  0 | task 6623 | prompt eval time =     422.70 ms /  1920 tokens (    0.22 ms per token,  4542.27 tokens per second)
14.33.862.930 I slot print_timing: id  0 | task 6623 |        eval time =     685.78 ms /   122 tokens (    5.67 ms per token,   176.44 tokens per second)
14.33.862.931 I slot print_timing: id  0 | task 6623 |       total time =    1108.47 ms /  2042 tokens
14.33.862.933 I slot print_timing: id  0 | task 6623 |    graphs reused =       6548
14.33.863.073 I slot      release: id  0 | task 6623 | stop processing: n_tokens = 2041, truncated = 0
14.33.890.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.422
14.33.904.400 I slot launch_slot_: id  0 | task 6746 | processing task, is_child = 0
14.34.616.598 I slot print_timing: id  0 | task 6746 | prompt eval time =     420.99 ms /  1901 tokens (    0.22 ms per token,  4515.57 tokens per second)
14.34.616.608 I slot print_timing: id  0 | task 6746 |        eval time =     291.19 ms /    52 tokens (    5.71 ms per token,   175.15 tokens per second)
14.34.616.609 I slot print_timing: id  0 | task 6746 |       total time =     712.17 ms /  1953 tokens
14.34.616.610 I slot print_timing: id  0 | task 6746 |    graphs reused =       6598
14.34.616.756 I slot      release: id  0 | task 6746 | stop processing: n_tokens = 1952, truncated = 0
14.34.644.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.442
14.34.658.077 I slot launch_slot_: id  0 | task 6799 | processing task, is_child = 0
14.35.767.911 I slot print_timing: id  0 | task 6799 | prompt eval time =     424.32 ms /  1918 tokens (    0.22 ms per token,  4520.16 tokens per second)
14.35.767.919 I slot print_timing: id  0 | task 6799 |        eval time =     685.49 ms /   122 tokens (    5.67 ms per token,   176.52 tokens per second)
14.35.767.920 I slot print_timing: id  0 | task 6799 |       total time =    1109.81 ms /  2040 tokens
14.35.767.921 I slot print_timing: id  0 | task 6799 |    graphs reused =       6718
14.35.768.057 I slot      release: id  0 | task 6799 | stop processing: n_tokens = 2039, truncated = 0
14.35.796.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.422
14.35.810.344 I slot launch_slot_: id  0 | task 6922 | processing task, is_child = 0
14.36.525.430 I slot print_timing: id  0 | task 6922 | prompt eval time =     423.33 ms /  1905 tokens (    0.22 ms per token,  4499.99 tokens per second)
14.36.525.438 I slot print_timing: id  0 | task 6922 |        eval time =     291.73 ms /    52 tokens (    5.72 ms per token,   174.82 tokens per second)
14.36.525.439 I slot print_timing: id  0 | task 6922 |       total time =     715.06 ms /  1957 tokens
14.36.525.440 I slot print_timing: id  0 | task 6922 |    graphs reused =       6768
14.36.525.577 I slot      release: id  0 | task 6922 | stop processing: n_tokens = 1956, truncated = 0
14.36.552.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.455 (> 0.100 thold), f_keep = 0.443
14.36.563.166 I slot launch_slot_: id  0 | task 6975 | processing task, is_child = 0
14.37.442.240 I slot print_timing: id  0 | task 6975 | prompt eval time =     422.41 ms /  1906 tokens (    0.22 ms per token,  4512.25 tokens per second)
14.37.442.249 I slot print_timing: id  0 | task 6975 |        eval time =     456.64 ms /    81 tokens (    5.71 ms per token,   175.19 tokens per second)
14.37.442.249 I slot print_timing: id  0 | task 6975 |       total time =     879.04 ms /  1987 tokens
14.37.442.251 I slot print_timing: id  0 | task 6975 |    graphs reused =       6847
14.37.442.385 I slot      release: id  0 | task 6975 | stop processing: n_tokens = 1986, truncated = 0
14.37.469.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.458 (> 0.100 thold), f_keep = 0.439
14.37.483.236 I slot launch_slot_: id  0 | task 7057 | processing task, is_child = 0
14.38.404.356 I slot print_timing: id  0 | task 7057 | prompt eval time =     421.19 ms /  1904 tokens (    0.22 ms per token,  4520.57 tokens per second)
14.38.404.365 I slot print_timing: id  0 | task 7057 |        eval time =     499.90 ms /    89 tokens (    5.68 ms per token,   176.03 tokens per second)
14.38.404.366 I slot print_timing: id  0 | task 7057 |       total time =     921.09 ms /  1993 tokens
14.38.404.367 I slot print_timing: id  0 | task 7057 |    graphs reused =       6934
14.38.404.496 I slot      release: id  0 | task 7057 | stop processing: n_tokens = 1992, truncated = 0
14.38.431.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.433
14.38.445.987 I slot launch_slot_: id  0 | task 7147 | processing task, is_child = 0
14.39.669.740 I slot print_timing: id  0 | task 7147 | prompt eval time =     423.40 ms /  1923 tokens (    0.22 ms per token,  4541.84 tokens per second)
14.39.669.747 I slot print_timing: id  0 | task 7147 |        eval time =     800.33 ms /   142 tokens (    5.68 ms per token,   176.18 tokens per second)
14.39.669.748 I slot print_timing: id  0 | task 7147 |       total time =    1223.73 ms /  2065 tokens
14.39.669.749 I slot print_timing: id  0 | task 7147 |    graphs reused =       7073
14.39.669.878 I slot      release: id  0 | task 7147 | stop processing: n_tokens = 2064, truncated = 0
14.39.697.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.454 (> 0.100 thold), f_keep = 0.422
14.39.707.881 I slot launch_slot_: id  0 | task 7290 | processing task, is_child = 0
14.40.851.422 I slot print_timing: id  0 | task 7290 | prompt eval time =     423.20 ms /  1921 tokens (    0.22 ms per token,  4539.25 tokens per second)
14.40.851.430 I slot print_timing: id  0 | task 7290 |        eval time =     720.31 ms /   128 tokens (    5.67 ms per token,   176.31 tokens per second)
14.40.851.431 I slot print_timing: id  0 | task 7290 |       total time =    1143.51 ms /  2049 tokens
14.40.851.432 I slot print_timing: id  0 | task 7290 |    graphs reused =       7199
14.40.851.570 I slot      release: id  0 | task 7290 | stop processing: n_tokens = 2048, truncated = 0
14.40.866.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
14.40.866.366 I slot launch_slot_: id  0 | task 7419 | processing task, is_child = 0
14.42.249.436 I slot print_timing: id  0 | task 7419 | prompt eval time =     470.42 ms /  2113 tokens (    0.22 ms per token,  4491.75 tokens per second)
14.42.249.444 I slot print_timing: id  0 | task 7419 |        eval time =     912.63 ms /   160 tokens (    5.74 ms per token,   174.22 tokens per second)
14.42.249.445 I slot print_timing: id  0 | task 7419 |       total time =    1383.05 ms /  2273 tokens
14.42.249.446 I slot print_timing: id  0 | task 7419 |    graphs reused =       7357
14.42.249.596 I slot      release: id  0 | task 7419 | stop processing: n_tokens = 2272, truncated = 0
14.42.266.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
14.42.266.461 I slot launch_slot_: id  0 | task 7581 | processing task, is_child = 0
14.43.717.415 I slot print_timing: id  0 | task 7581 | prompt eval time =     512.94 ms /  2339 tokens (    0.22 ms per token,  4559.95 tokens per second)
14.43.717.424 I slot print_timing: id  0 | task 7581 |        eval time =     937.99 ms /   166 tokens (    5.68 ms per token,   175.91 tokens per second)
14.43.717.425 I slot print_timing: id  0 | task 7581 |       total time =    1450.93 ms /  2505 tokens
14.43.717.427 I slot print_timing: id  0 | task 7581 |    graphs reused =       7521
14.43.717.567 I slot      release: id  0 | task 7581 | stop processing: n_tokens = 2504, truncated = 0
14.43.746.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.346
14.43.762.950 I slot launch_slot_: id  0 | task 7749 | processing task, is_child = 0
14.44.888.961 I slot print_timing: id  0 | task 7749 | prompt eval time =     423.13 ms /  1918 tokens (    0.22 ms per token,  4532.86 tokens per second)
14.44.888.970 I slot print_timing: id  0 | task 7749 |        eval time =     702.85 ms /   125 tokens (    5.67 ms per token,   176.42 tokens per second)
14.44.888.971 I slot print_timing: id  0 | task 7749 |       total time =    1125.98 ms /  2043 tokens
14.44.888.973 I slot print_timing: id  0 | task 7749 |    graphs reused =       7644
14.44.889.123 I slot      release: id  0 | task 7749 | stop processing: n_tokens = 2042, truncated = 0
14.44.917.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.422
14.44.931.273 I slot launch_slot_: id  0 | task 7875 | processing task, is_child = 0
14.45.649.942 I slot print_timing: id  0 | task 7875 | prompt eval time =     421.18 ms /  1904 tokens (    0.22 ms per token,  4520.66 tokens per second)
14.45.649.952 I slot print_timing: id  0 | task 7875 |        eval time =     297.46 ms /    53 tokens (    5.72 ms per token,   174.81 tokens per second)
14.45.649.953 I slot print_timing: id  0 | task 7875 |       total time =     718.64 ms /  1957 tokens
14.45.649.954 I slot print_timing: id  0 | task 7875 |    graphs reused =       7695
14.45.650.099 I slot      release: id  0 | task 7875 | stop processing: n_tokens = 1956, truncated = 0
14.45.678.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.441
14.45.692.224 I slot launch_slot_: id  0 | task 7929 | processing task, is_child = 0
14.46.756.324 I slot print_timing: id  0 | task 7929 | prompt eval time =     423.59 ms /  1921 tokens (    0.22 ms per token,  4535.07 tokens per second)
14.46.756.332 I slot print_timing: id  0 | task 7929 |        eval time =     640.48 ms /   114 tokens (    5.67 ms per token,   176.43 tokens per second)
14.46.756.333 I slot print_timing: id  0 | task 7929 |       total time =    1064.07 ms /  2035 tokens
14.46.756.334 I slot print_timing: id  0 | task 7929 |    graphs reused =       7807
14.46.756.477 I slot      release: id  0 | task 7929 | stop processing: n_tokens = 2034, truncated = 0
14.46.784.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.424
14.46.798.337 I slot launch_slot_: id  0 | task 8044 | processing task, is_child = 0
14.47.511.498 I slot print_timing: id  0 | task 8044 | prompt eval time =     421.32 ms /  1904 tokens (    0.22 ms per token,  4519.13 tokens per second)
14.47.511.506 I slot print_timing: id  0 | task 8044 |        eval time =     291.81 ms /    52 tokens (    5.72 ms per token,   174.77 tokens per second)
14.47.511.507 I slot print_timing: id  0 | task 8044 |       total time =     713.13 ms /  1956 tokens
14.47.511.508 I slot print_timing: id  0 | task 8044 |    graphs reused =       7857
14.47.511.647 I slot      release: id  0 | task 8044 | stop processing: n_tokens = 1955, truncated = 0
14.47.539.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.455 (> 0.100 thold), f_keep = 0.443
14.47.553.170 I slot launch_slot_: id  0 | task 8097 | processing task, is_child = 0
14.48.473.844 I slot print_timing: id  0 | task 8097 | prompt eval time =     421.34 ms /  1907 tokens (    0.22 ms per token,  4526.06 tokens per second)
14.48.473.852 I slot print_timing: id  0 | task 8097 |        eval time =     499.31 ms /    89 tokens (    5.67 ms per token,   176.24 tokens per second)
14.48.473.852 I slot print_timing: id  0 | task 8097 |       total time =     920.65 ms /  1996 tokens
14.48.473.854 I slot print_timing: id  0 | task 8097 |    graphs reused =       7944
14.48.474.007 I slot      release: id  0 | task 8097 | stop processing: n_tokens = 1995, truncated = 0
14.48.501.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.457 (> 0.100 thold), f_keep = 0.437
14.48.515.106 I slot launch_slot_: id  0 | task 8187 | processing task, is_child = 0
14.49.389.378 I slot print_timing: id  0 | task 8187 | prompt eval time =     421.71 ms /  1907 tokens (    0.22 ms per token,  4522.02 tokens per second)
14.49.389.387 I slot print_timing: id  0 | task 8187 |        eval time =     452.53 ms /    81 tokens (    5.66 ms per token,   176.78 tokens per second)
