0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.452.201 I slot print_timing: id  0 | task 1084 |       total time =    2191.19 ms /  3217 tokens
1.44.452.202 I slot print_timing: id  0 | task 1084 |    graphs reused =       1038
1.44.452.342 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 3216, truncated = 0
1.44.476.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.979
1.44.477.007 I slot launch_slot_: id  0 | task 1152 | processing task, is_child = 0
1.47.203.953 I slot print_timing: id  0 | task 1152 | prompt eval time =    1211.49 ms /  3323 tokens (    0.36 ms per token,  2742.91 tokens per second)
1.47.203.962 I slot print_timing: id  0 | task 1152 |        eval time =    1515.44 ms /    96 tokens (   15.95 ms per token,    62.69 tokens per second)
1.47.203.962 I slot print_timing: id  0 | task 1152 |       total time =    2726.92 ms /  3419 tokens
1.47.203.963 I slot print_timing: id  0 | task 1152 |    graphs reused =       1131
1.47.204.099 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 3418, truncated = 0
1.47.229.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.971
1.47.229.422 I slot launch_slot_: id  0 | task 1250 | processing task, is_child = 0
1.49.919.871 I slot print_timing: id  0 | task 1250 | prompt eval time =    1298.77 ms /  3548 tokens (    0.37 ms per token,  2731.83 tokens per second)
1.49.919.878 I slot print_timing: id  0 | task 1250 |        eval time =    1391.66 ms /    88 tokens (   16.00 ms per token,    62.52 tokens per second)
1.49.919.879 I slot print_timing: id  0 | task 1250 |       total time =    2690.43 ms /  3636 tokens
1.49.919.880 I slot print_timing: id  0 | task 1250 |    graphs reused =       1216
1.49.920.028 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 3635, truncated = 0
1.49.946.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.975
1.49.946.510 I slot launch_slot_: id  0 | task 1340 | processing task, is_child = 0
1.51.527.510 I slot print_timing: id  0 | task 1340 | prompt eval time =    1354.47 ms /  3680 tokens (    0.37 ms per token,  2716.93 tokens per second)
1.51.527.517 I slot print_timing: id  0 | task 1340 |        eval time =     226.51 ms /    15 tokens (   16.18 ms per token,    61.81 tokens per second)
1.51.527.518 I slot print_timing: id  0 | task 1340 |       total time =    1580.98 ms /  3695 tokens
1.51.527.519 I slot print_timing: id  0 | task 1340 |    graphs reused =       1229
1.51.527.660 I slot      release: id  0 | task 1340 | stop processing: n_tokens = 3694, truncated = 0
1.51.546.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.681 (> 0.100 thold), f_keep = 0.143
1.51.597.946 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
1.52.157.356 I slot print_timing: id  0 | task 1357 | prompt eval time =     307.36 ms /   777 tokens (    0.40 ms per token,  2527.96 tokens per second)
1.52.157.380 I slot print_timing: id  0 | task 1357 |        eval time =     252.02 ms /    17 tokens (   15.75 ms per token,    63.49 tokens per second)
1.52.157.381 I slot print_timing: id  0 | task 1357 |       total time =     559.38 ms /   794 tokens
1.52.157.382 I slot print_timing: id  0 | task 1357 |    graphs reused =       1244
1.52.157.456 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 793, truncated = 0
1.52.177.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.975
1.52.177.437 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.53.389.450 I slot print_timing: id  0 | task 1375 | prompt eval time =     580.43 ms /  1560 tokens (    0.37 ms per token,  2687.68 tokens per second)
1.53.389.457 I slot print_timing: id  0 | task 1375 |        eval time =     631.57 ms /    41 tokens (   15.79 ms per token,    63.33 tokens per second)
1.53.389.458 I slot print_timing: id  0 | task 1375 |       total time =    1211.99 ms /  1601 tokens
1.53.389.459 I slot print_timing: id  0 | task 1375 |    graphs reused =       1283
1.53.389.564 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 1600, truncated = 0
1.53.410.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.973
1.53.410.322 I slot launch_slot_: id  0 | task 1417 | processing task, is_child = 0
1.54.493.875 I slot print_timing: id  0 | task 1417 | prompt eval time =     626.24 ms /  1694 tokens (    0.37 ms per token,  2705.05 tokens per second)
1.54.493.882 I slot print_timing: id  0 | task 1417 |        eval time =     457.30 ms /    30 tokens (   15.77 ms per token,    63.42 tokens per second)
1.54.493.883 I slot print_timing: id  0 | task 1417 |       total time =    1083.53 ms /  1724 tokens
1.54.493.884 I slot print_timing: id  0 | task 1417 |    graphs reused =       1311
1.54.493.990 I slot      release: id  0 | task 1417 | stop processing: n_tokens = 1723, truncated = 0
1.54.514.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.981
1.54.514.400 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
1.55.842.333 I slot print_timing: id  0 | task 1448 | prompt eval time =     682.33 ms /  1869 tokens (    0.37 ms per token,  2739.14 tokens per second)
1.55.842.340 I slot print_timing: id  0 | task 1448 |        eval time =     645.58 ms /    42 tokens (   15.75 ms per token,    63.51 tokens per second)
1.55.842.341 I slot print_timing: id  0 | task 1448 |       total time =    1327.91 ms /  1911 tokens
1.55.842.342 I slot print_timing: id  0 | task 1448 |    graphs reused =       1351
1.55.842.465 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 1910, truncated = 0
1.55.864.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.976
1.55.864.884 I slot launch_slot_: id  0 | task 1491 | processing task, is_child = 0
1.57.055.298 I slot print_timing: id  0 | task 1491 | prompt eval time =     734.29 ms /  2006 tokens (    0.37 ms per token,  2731.89 tokens per second)
1.57.055.305 I slot print_timing: id  0 | task 1491 |        eval time =     456.10 ms /    30 tokens (   15.73 ms per token,    63.58 tokens per second)
1.57.055.306 I slot print_timing: id  0 | task 1491 |       total time =    1190.39 ms /  2036 tokens
1.57.055.307 I slot print_timing: id  0 | task 1491 |    graphs reused =       1379
1.57.055.440 I slot      release: id  0 | task 1491 | stop processing: n_tokens = 2035, truncated = 0
1.57.078.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.984
1.57.078.301 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.58.534.913 I slot print_timing: id  0 | task 1522 | prompt eval time =     811.27 ms /  2190 tokens (    0.37 ms per token,  2699.47 tokens per second)
1.58.534.919 I slot print_timing: id  0 | task 1522 |        eval time =     645.32 ms /    42 tokens (   15.74 ms per token,    63.53 tokens per second)
1.58.534.920 I slot print_timing: id  0 | task 1522 |       total time =    1456.59 ms /  2232 tokens
1.58.534.921 I slot print_timing: id  0 | task 1522 |    graphs reused =       1419
1.58.535.033 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 2231, truncated = 0
1.58.558.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.980
1.58.558.699 I slot launch_slot_: id  0 | task 1566 | processing task, is_child = 0
2.00.011.197 I slot print_timing: id  0 | task 1566 | prompt eval time =     867.12 ms /  2339 tokens (    0.37 ms per token,  2697.43 tokens per second)
2.00.011.206 I slot print_timing: id  0 | task 1566 |        eval time =     585.36 ms /    38 tokens (   15.82 ms per token,    63.21 tokens per second)
2.00.011.207 I slot print_timing: id  0 | task 1566 |       total time =    1452.48 ms /  2377 tokens
2.00.011.208 I slot print_timing: id  0 | task 1566 |    graphs reused =       1455
2.00.011.337 I slot      release: id  0 | task 1566 | stop processing: n_tokens = 2376, truncated = 0
2.00.035.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.983
2.00.036.031 I slot launch_slot_: id  0 | task 1606 | processing task, is_child = 0
2.03.963.140 I slot print_timing: id  0 | task 1606 | n_gen =    191, tg =  63.23 t/s, tg_3s =  63.57 t/s
2.04.026.374 I slot print_timing: id  0 | task 1606 | prompt eval time =     922.41 ms /  2519 tokens (    0.37 ms per token,  2730.88 tokens per second)
2.04.026.380 I slot print_timing: id  0 | task 1606 |        eval time =    3067.91 ms /   195 tokens (   15.81 ms per token,    63.24 tokens per second)
2.04.026.381 I slot print_timing: id  0 | task 1606 |       total time =    3990.32 ms /  2714 tokens
2.04.026.382 I slot print_timing: id  0 | task 1606 |    graphs reused =       1647
2.04.026.510 I slot      release: id  0 | task 1606 | stop processing: n_tokens = 2713, truncated = 0
2.04.052.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 0.927
2.04.052.819 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
2.08.077.919 I slot print_timing: id  0 | task 1803 | n_gen =    191, tg =  63.17 t/s, tg_3s =  63.50 t/s
2.09.705.393 I slot print_timing: id  0 | task 1803 | prompt eval time =    1017.43 ms /  2754 tokens (    0.37 ms per token,  2706.82 tokens per second)
2.09.705.400 I slot print_timing: id  0 | task 1803 |        eval time =    4635.12 ms /   294 tokens (   15.82 ms per token,    63.21 tokens per second)
2.09.705.401 I slot print_timing: id  0 | task 1803 |       total time =    5652.56 ms /  3048 tokens
2.09.705.403 I slot print_timing: id  0 | task 1803 |    graphs reused =       1938
2.09.705.544 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 3047, truncated = 0
2.09.732.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.903
2.09.733.183 I slot launch_slot_: id  0 | task 2099 | processing task, is_child = 0
2.11.013.969 I slot print_timing: id  0 | task 2099 | prompt eval time =    1115.20 ms /  3070 tokens (    0.36 ms per token,  2752.87 tokens per second)
2.11.013.977 I slot print_timing: id  0 | task 2099 |        eval time =     165.57 ms /    11 tokens (   16.56 ms per token,    60.40 tokens per second)
2.11.013.978 I slot print_timing: id  0 | task 2099 |       total time =    1280.77 ms /  3081 tokens
2.11.013.979 I slot print_timing: id  0 | task 2099 |    graphs reused =       1946
2.11.014.120 I slot      release: id  0 | task 2099 | stop processing: n_tokens = 3080, truncated = 0
2.11.032.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.666 (> 0.100 thold), f_keep = 0.171
2.11.070.811 I slot launch_slot_: id  0 | task 2112 | processing task, is_child = 0
2.11.631.492 I slot print_timing: id  0 | task 2112 | prompt eval time =     308.76 ms /   791 tokens (    0.39 ms per token,  2561.88 tokens per second)
2.11.631.499 I slot print_timing: id  0 | task 2112 |        eval time =     251.89 ms /    17 tokens (   15.74 ms per token,    63.52 tokens per second)
2.11.631.500 I slot print_timing: id  0 | task 2112 |       total time =     560.65 ms /   808 tokens
2.11.631.501 I slot print_timing: id  0 | task 2112 |    graphs reused =       1961
2.11.631.575 I slot      release: id  0 | task 2112 | stop processing: n_tokens = 807, truncated = 0
2.11.651.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.975
2.11.651.672 I slot launch_slot_: id  0 | task 2130 | processing task, is_child = 0
2.13.259.144 I slot print_timing: id  0 | task 2130 | prompt eval time =     585.70 ms /  1574 tokens (    0.37 ms per token,  2687.38 tokens per second)
2.13.259.152 I slot print_timing: id  0 | task 2130 |        eval time =    1021.75 ms /    66 tokens (   15.72 ms per token,    63.62 tokens per second)
2.13.259.153 I slot print_timing: id  0 | task 2130 |       total time =    1607.45 ms /  1640 tokens
2.13.259.154 I slot print_timing: id  0 | task 2130 |    graphs reused =       2025
2.13.259.264 I slot      release: id  0 | task 2130 | stop processing: n_tokens = 1639, truncated = 0
2.13.278.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 0.958
2.13.278.950 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.16.606.149 I slot print_timing: id  0 | task 2197 | prompt eval time =     634.58 ms /  1720 tokens (    0.37 ms per token,  2710.46 tokens per second)
2.16.606.156 I slot print_timing: id  0 | task 2197 |        eval time =    2692.60 ms /   173 tokens (   15.65 ms per token,    63.88 tokens per second)
2.16.606.157 I slot print_timing: id  0 | task 2197 |       total time =    3327.18 ms /  1893 tokens
2.16.606.159 I slot print_timing: id  0 | task 2197 |    graphs reused =       2195
2.16.606.281 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 1892, truncated = 0
2.16.627.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.907
2.16.628.194 I slot launch_slot_: id  0 | task 2371 | processing task, is_child = 0
2.20.106.731 I slot print_timing: id  0 | task 2371 | prompt eval time =     734.37 ms /  2008 tokens (    0.37 ms per token,  2734.34 tokens per second)
2.20.106.738 I slot print_timing: id  0 | task 2371 |        eval time =    2744.15 ms /   176 tokens (   15.68 ms per token,    63.77 tokens per second)
2.20.106.739 I slot print_timing: id  0 | task 2371 |       total time =    3478.52 ms /  2184 tokens
2.20.106.741 I slot print_timing: id  0 | task 2371 |    graphs reused =       2368
2.20.106.864 I slot      release: id  0 | task 2371 | stop processing: n_tokens = 2183, truncated = 0
2.20.130.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 0.918
2.20.130.489 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
2.22.812.882 I slot print_timing: id  0 | task 2548 | prompt eval time =     822.05 ms /  2240 tokens (    0.37 ms per token,  2724.90 tokens per second)
2.22.812.889 I slot print_timing: id  0 | task 2548 |        eval time =    1860.33 ms /   119 tokens (   15.77 ms per token,    63.43 tokens per second)
2.22.812.890 I slot print_timing: id  0 | task 2548 |       total time =    2682.37 ms /  2359 tokens
2.22.812.891 I slot print_timing: id  0 | task 2548 |    graphs reused =       2484
2.22.813.015 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 2358, truncated = 0
2.22.836.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.948
2.22.836.870 I slot launch_slot_: id  0 | task 2669 | processing task, is_child = 0
2.26.739.868 I slot print_timing: id  0 | task 2669 | n_gen =    192, tg =  63.34 t/s, tg_3s =  63.67 t/s
2.26.850.038 I slot print_timing: id  0 | task 2669 | prompt eval time =     887.41 ms /  2405 tokens (    0.37 ms per token,  2710.14 tokens per second)
2.26.850.047 I slot print_timing: id  0 | task 2669 |        eval time =    3125.74 ms /   199 tokens (   15.79 ms per token,    63.34 tokens per second)
2.26.850.048 I slot print_timing: id  0 | task 2669 |       total time =    4013.15 ms /  2604 tokens
2.26.850.049 I slot print_timing: id  0 | task 2669 |    graphs reused =       2680
2.26.850.177 I slot      release: id  0 | task 2669 | stop processing: n_tokens = 2603, truncated = 0
2.26.874.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.922
2.26.875.141 I slot launch_slot_: id  0 | task 2870 | processing task, is_child = 0
2.28.080.335 I slot print_timing: id  0 | task 2870 | prompt eval time =     980.77 ms /  2659 tokens (    0.37 ms per token,  2711.14 tokens per second)
2.28.080.343 I slot print_timing: id  0 | task 2870 |        eval time =     224.41 ms /    15 tokens (   16.03 ms per token,    62.39 tokens per second)
2.28.080.343 I slot print_timing: id  0 | task 2870 |       total time =    1205.18 ms /  2674 tokens
2.28.080.344 I slot print_timing: id  0 | task 2870 |    graphs reused =       2693
2.28.080.474 I slot      release: id  0 | task 2870 | stop processing: n_tokens = 2673, truncated = 0
2.28.098.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.674 (> 0.100 thold), f_keep = 0.197
2.28.137.084 I slot launch_slot_: id  0 | task 2887 | processing task, is_child = 0
2.28.694.114 I slot print_timing: id  0 | task 2887 | prompt eval time =     307.65 ms /   780 tokens (    0.39 ms per token,  2535.37 tokens per second)
2.28.694.122 I slot print_timing: id  0 | task 2887 |        eval time =     249.36 ms /    17 tokens (   15.58 ms per token,    64.17 tokens per second)
2.28.694.123 I slot print_timing: id  0 | task 2887 |       total time =     557.00 ms /   797 tokens
2.28.694.124 I slot print_timing: id  0 | task 2887 |    graphs reused =       2708
2.28.694.200 I slot      release: id  0 | task 2887 | stop processing: n_tokens = 796, truncated = 0
2.28.714.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.975
2.28.714.449 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
2.30.075.583 I slot print_timing: id  0 | task 2905 | prompt eval time =     582.18 ms /  1563 tokens (    0.37 ms per token,  2684.74 tokens per second)
2.30.075.591 I slot print_timing: id  0 | task 2905 |        eval time =     778.94 ms /    51 tokens (   15.58 ms per token,    64.19 tokens per second)
2.30.075.592 I slot print_timing: id  0 | task 2905 |       total time =    1361.12 ms /  1614 tokens
2.30.075.593 I slot print_timing: id  0 | task 2905 |    graphs reused =       2757
2.30.075.703 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 1613, truncated = 0
2.30.096.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.967
2.30.096.473 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.31.563.472 I slot print_timing: id  0 | task 2957 | prompt eval time =     625.96 ms /  1695 tokens (    0.37 ms per token,  2707.85 tokens per second)
2.31.563.480 I slot print_timing: id  0 | task 2957 |        eval time =     841.02 ms /    55 tokens (   15.57 ms per token,    64.21 tokens per second)
2.31.563.481 I slot print_timing: id  0 | task 2957 |       total time =    1466.98 ms /  1750 tokens
2.31.563.482 I slot print_timing: id  0 | task 2957 |    graphs reused =       2810
2.31.563.595 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 1749, truncated = 0
2.31.584.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.967
2.31.585.173 I slot launch_slot_: id  0 | task 3013 | processing task, is_child = 0
2.32.890.532 I slot print_timing: id  0 | task 3013 | prompt eval time =     649.57 ms /  1792 tokens (    0.36 ms per token,  2758.76 tokens per second)
2.32.890.540 I slot print_timing: id  0 | task 3013 |        eval time =     655.77 ms /    43 tokens (   15.61 ms per token,    64.05 tokens per second)
2.32.890.540 I slot print_timing: id  0 | task 3013 |       total time =    1305.34 ms /  1835 tokens
2.32.890.541 I slot print_timing: id  0 | task 3013 |    graphs reused =       2851
2.32.890.650 I slot      release: id  0 | task 3013 | stop processing: n_tokens = 1834, truncated = 0
2.32.912.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.975
2.32.912.638 I slot launch_slot_: id  0 | task 3057 | processing task, is_child = 0
2.34.483.620 I slot print_timing: id  0 | task 3057 | prompt eval time =     698.68 ms /  1885 tokens (    0.37 ms per token,  2697.95 tokens per second)
2.34.483.628 I slot print_timing: id  0 | task 3057 |        eval time =     872.28 ms /    57 tokens (   15.58 ms per token,    64.20 tokens per second)
2.34.483.629 I slot print_timing: id  0 | task 3057 |       total time =    1570.96 ms /  1942 tokens
2.34.483.630 I slot print_timing: id  0 | task 3057 |    graphs reused =       2906
2.34.483.742 I slot      release: id  0 | task 3057 | stop processing: n_tokens = 1941, truncated = 0
2.34.506.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.969
2.34.506.821 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
2.36.999.906 I slot print_timing: id  0 | task 3115 | prompt eval time =     733.82 ms /  1988 tokens (    0.37 ms per token,  2709.11 tokens per second)
2.36.999.914 I slot print_timing: id  0 | task 3115 |        eval time =    1759.25 ms /   114 tokens (   15.57 ms per token,    64.23 tokens per second)
2.36.999.914 I slot print_timing: id  0 | task 3115 |       total time =    2493.07 ms /  2102 tokens
2.36.999.916 I slot print_timing: id  0 | task 3115 |    graphs reused =       3017
2.37.000.028 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 2101, truncated = 0
2.37.023.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.944
2.37.023.904 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
2.37.975.786 I slot print_timing: id  0 | task 3230 | prompt eval time =     792.97 ms /  2154 tokens (    0.37 ms per token,  2716.36 tokens per second)
2.37.975.793 I slot print_timing: id  0 | task 3230 |        eval time =     158.89 ms /    11 tokens (   15.89 ms per token,    62.94 tokens per second)
2.37.975.793 I slot print_timing: id  0 | task 3230 |       total time =     951.86 ms /  2165 tokens
2.37.975.795 I slot print_timing: id  0 | task 3230 |    graphs reused =       3026
2.37.975.919 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 2164, truncated = 0
2.37.994.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.671 (> 0.100 thold), f_keep = 0.243
2.38.028.108 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.38.586.968 I slot print_timing: id  0 | task 3243 | prompt eval time =     306.64 ms /   784 tokens (    0.39 ms per token,  2556.71 tokens per second)
2.38.586.976 I slot print_timing: id  0 | task 3243 |        eval time =     252.18 ms /    17 tokens (   15.76 ms per token,    63.45 tokens per second)
2.38.586.976 I slot print_timing: id  0 | task 3243 |       total time =     558.83 ms /   801 tokens
2.38.586.977 I slot print_timing: id  0 | task 3243 |    graphs reused =       3041
2.38.587.048 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 800, truncated = 0
2.38.606.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.498 (> 0.100 thold), f_keep = 0.975
2.38.607.161 I slot launch_slot_: id  0 | task 3261 | processing task, is_child = 0
2.40.663.979 I slot print_timing: id  0 | task 3261 | prompt eval time =     582.71 ms /  1567 tokens (    0.37 ms per token,  2689.16 tokens per second)
2.40.663.987 I slot print_timing: id  0 | task 3261 |        eval time =    1474.09 ms /    95 tokens (   15.68 ms per token,    63.77 tokens per second)
2.40.663.988 I slot print_timing: id  0 | task 3261 |       total time =    2056.80 ms /  1662 tokens
2.40.663.988 I slot print_timing: id  0 | task 3261 |    graphs reused =       3134
2.40.664.095 I slot      release: id  0 | task 3261 | stop processing: n_tokens = 1661, truncated = 0
2.40.683.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.941
2.40.684.223 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
2.41.964.594 I slot print_timing: id  0 | task 3357 | prompt eval time =     634.47 ms /  1706 tokens (    0.37 ms per token,  2688.86 tokens per second)
2.41.964.601 I slot print_timing: id  0 | task 3357 |        eval time =     645.88 ms /    42 tokens (   15.75 ms per token,    63.48 tokens per second)
2.41.964.602 I slot print_timing: id  0 | task 3357 |       total time =    1280.35 ms /  1748 tokens
2.41.964.603 I slot print_timing: id  0 | task 3357 |    graphs reused =       3174
2.41.964.708 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 1747, truncated = 0
2.41.985.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.974
2.41.986.078 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.43.580.760 I slot print_timing: id  0 | task 3400 | prompt eval time =     649.53 ms /  1792 tokens (    0.36 ms per token,  2758.93 tokens per second)
2.43.580.768 I slot print_timing: id  0 | task 3400 |        eval time =     945.14 ms /    61 tokens (   15.75 ms per token,    63.48 tokens per second)
2.43.580.768 I slot print_timing: id  0 | task 3400 |       total time =    1594.66 ms /  1853 tokens
2.43.580.769 I slot print_timing: id  0 | task 3400 |    graphs reused =       3233
2.43.580.875 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 1852, truncated = 0
2.43.602.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.965
2.43.602.855 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
2.45.155.062 I slot print_timing: id  0 | task 3462 | prompt eval time =     720.24 ms /  1977 tokens (    0.36 ms per token,  2744.93 tokens per second)
2.45.155.070 I slot print_timing: id  0 | task 3462 |        eval time =     831.95 ms /    54 tokens (   15.70 ms per token,    63.71 tokens per second)
2.45.155.070 I slot print_timing: id  0 | task 3462 |       total time =    1552.19 ms /  2031 tokens
2.45.155.071 I slot print_timing: id  0 | task 3462 |    graphs reused =       3285
2.45.155.190 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 2030, truncated = 0
2.45.178.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.972
2.45.178.326 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
2.46.796.793 I slot print_timing: id  0 | task 3517 | prompt eval time =     768.62 ms /  2075 tokens (    0.37 ms per token,  2699.63 tokens per second)
2.46.796.801 I slot print_timing: id  0 | task 3517 |        eval time =     849.82 ms /    55 tokens (   15.74 ms per token,    63.54 tokens per second)
2.46.796.802 I slot print_timing: id  0 | task 3517 |       total time =    1618.45 ms /  2130 tokens
2.46.796.803 I slot print_timing: id  0 | task 3517 |    graphs reused =       3338
2.46.796.919 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 2129, truncated = 0
2.46.820.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.973
2.46.820.729 I slot launch_slot_: id  0 | task 3574 | processing task, is_child = 0
2.49.110.906 I slot print_timing: id  0 | task 3574 | prompt eval time =     797.80 ms /  2174 tokens (    0.37 ms per token,  2724.99 tokens per second)
2.49.110.914 I slot print_timing: id  0 | task 3574 |        eval time =    1492.36 ms /    96 tokens (   15.71 ms per token,    63.66 tokens per second)
2.49.110.914 I slot print_timing: id  0 | task 3574 |       total time =    2290.16 ms /  2270 tokens
2.49.110.916 I slot print_timing: id  0 | task 3574 |    graphs reused =       3432
2.49.111.036 I slot      release: id  0 | task 3574 | stop processing: n_tokens = 2269, truncated = 0
2.49.135.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.956
