0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.34.483.629 I slot print_timing: id  0 | task 3057 |       total time =    1570.96 ms /  1942 tokens
2.34.483.630 I slot print_timing: id  0 | task 3057 |    graphs reused =       2906
2.34.483.742 I slot      release: id  0 | task 3057 | stop processing: n_tokens = 1941, truncated = 0
2.34.506.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.969
2.34.506.821 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
2.36.999.906 I slot print_timing: id  0 | task 3115 | prompt eval time =     733.82 ms /  1988 tokens (    0.37 ms per token,  2709.11 tokens per second)
2.36.999.914 I slot print_timing: id  0 | task 3115 |        eval time =    1759.25 ms /   114 tokens (   15.57 ms per token,    64.23 tokens per second)
2.36.999.914 I slot print_timing: id  0 | task 3115 |       total time =    2493.07 ms /  2102 tokens
2.36.999.916 I slot print_timing: id  0 | task 3115 |    graphs reused =       3017
2.37.000.028 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 2101, truncated = 0
2.37.023.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.944
2.37.023.904 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
2.37.975.786 I slot print_timing: id  0 | task 3230 | prompt eval time =     792.97 ms /  2154 tokens (    0.37 ms per token,  2716.36 tokens per second)
2.37.975.793 I slot print_timing: id  0 | task 3230 |        eval time =     158.89 ms /    11 tokens (   15.89 ms per token,    62.94 tokens per second)
2.37.975.793 I slot print_timing: id  0 | task 3230 |       total time =     951.86 ms /  2165 tokens
2.37.975.795 I slot print_timing: id  0 | task 3230 |    graphs reused =       3026
2.37.975.919 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 2164, truncated = 0
2.37.994.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.671 (> 0.100 thold), f_keep = 0.243
2.38.028.108 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.38.586.968 I slot print_timing: id  0 | task 3243 | prompt eval time =     306.64 ms /   784 tokens (    0.39 ms per token,  2556.71 tokens per second)
2.38.586.976 I slot print_timing: id  0 | task 3243 |        eval time =     252.18 ms /    17 tokens (   15.76 ms per token,    63.45 tokens per second)
2.38.586.976 I slot print_timing: id  0 | task 3243 |       total time =     558.83 ms /   801 tokens
2.38.586.977 I slot print_timing: id  0 | task 3243 |    graphs reused =       3041
2.38.587.048 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 800, truncated = 0
2.38.606.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.498 (> 0.100 thold), f_keep = 0.975
2.38.607.161 I slot launch_slot_: id  0 | task 3261 | processing task, is_child = 0
2.40.663.979 I slot print_timing: id  0 | task 3261 | prompt eval time =     582.71 ms /  1567 tokens (    0.37 ms per token,  2689.16 tokens per second)
2.40.663.987 I slot print_timing: id  0 | task 3261 |        eval time =    1474.09 ms /    95 tokens (   15.68 ms per token,    63.77 tokens per second)
2.40.663.988 I slot print_timing: id  0 | task 3261 |       total time =    2056.80 ms /  1662 tokens
2.40.663.988 I slot print_timing: id  0 | task 3261 |    graphs reused =       3134
2.40.664.095 I slot      release: id  0 | task 3261 | stop processing: n_tokens = 1661, truncated = 0
2.40.683.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.941
2.40.684.223 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
2.41.964.594 I slot print_timing: id  0 | task 3357 | prompt eval time =     634.47 ms /  1706 tokens (    0.37 ms per token,  2688.86 tokens per second)
2.41.964.601 I slot print_timing: id  0 | task 3357 |        eval time =     645.88 ms /    42 tokens (   15.75 ms per token,    63.48 tokens per second)
2.41.964.602 I slot print_timing: id  0 | task 3357 |       total time =    1280.35 ms /  1748 tokens
2.41.964.603 I slot print_timing: id  0 | task 3357 |    graphs reused =       3174
2.41.964.708 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 1747, truncated = 0
2.41.985.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.974
2.41.986.078 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.43.580.760 I slot print_timing: id  0 | task 3400 | prompt eval time =     649.53 ms /  1792 tokens (    0.36 ms per token,  2758.93 tokens per second)
2.43.580.768 I slot print_timing: id  0 | task 3400 |        eval time =     945.14 ms /    61 tokens (   15.75 ms per token,    63.48 tokens per second)
2.43.580.768 I slot print_timing: id  0 | task 3400 |       total time =    1594.66 ms /  1853 tokens
2.43.580.769 I slot print_timing: id  0 | task 3400 |    graphs reused =       3233
2.43.580.875 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 1852, truncated = 0
2.43.602.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.965
2.43.602.855 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
2.45.155.062 I slot print_timing: id  0 | task 3462 | prompt eval time =     720.24 ms /  1977 tokens (    0.36 ms per token,  2744.93 tokens per second)
2.45.155.070 I slot print_timing: id  0 | task 3462 |        eval time =     831.95 ms /    54 tokens (   15.70 ms per token,    63.71 tokens per second)
2.45.155.070 I slot print_timing: id  0 | task 3462 |       total time =    1552.19 ms /  2031 tokens
2.45.155.071 I slot print_timing: id  0 | task 3462 |    graphs reused =       3285
2.45.155.190 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 2030, truncated = 0
2.45.178.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.972
2.45.178.326 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
2.46.796.793 I slot print_timing: id  0 | task 3517 | prompt eval time =     768.62 ms /  2075 tokens (    0.37 ms per token,  2699.63 tokens per second)
2.46.796.801 I slot print_timing: id  0 | task 3517 |        eval time =     849.82 ms /    55 tokens (   15.74 ms per token,    63.54 tokens per second)
2.46.796.802 I slot print_timing: id  0 | task 3517 |       total time =    1618.45 ms /  2130 tokens
2.46.796.803 I slot print_timing: id  0 | task 3517 |    graphs reused =       3338
2.46.796.919 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 2129, truncated = 0
2.46.820.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.973
2.46.820.729 I slot launch_slot_: id  0 | task 3574 | processing task, is_child = 0
2.49.110.906 I slot print_timing: id  0 | task 3574 | prompt eval time =     797.80 ms /  2174 tokens (    0.37 ms per token,  2724.99 tokens per second)
2.49.110.914 I slot print_timing: id  0 | task 3574 |        eval time =    1492.36 ms /    96 tokens (   15.71 ms per token,    63.66 tokens per second)
2.49.110.914 I slot print_timing: id  0 | task 3574 |       total time =    2290.16 ms /  2270 tokens
2.49.110.916 I slot print_timing: id  0 | task 3574 |    graphs reused =       3432
2.49.111.036 I slot      release: id  0 | task 3574 | stop processing: n_tokens = 2269, truncated = 0
2.49.135.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.956
2.49.136.074 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
2.53.011.321 I slot print_timing: id  0 | task 3672 | n_gen =    192, tg =  63.45 t/s, tg_3s =  63.78 t/s
2.56.019.620 I slot print_timing: id  0 | task 3672 | n_gen =    383, tg =  63.47 t/s, tg_3s =  63.49 t/s
2.56.208.462 I slot print_timing: id  0 | task 3672 | prompt eval time =     864.95 ms /  2329 tokens (    0.37 ms per token,  2692.64 tokens per second)
2.56.208.469 I slot print_timing: id  0 | task 3672 |        eval time =    6207.42 ms /   395 tokens (   15.75 ms per token,    63.47 tokens per second)
2.56.208.470 I slot print_timing: id  0 | task 3672 |       total time =    7072.37 ms /  2724 tokens
2.56.208.471 I slot print_timing: id  0 | task 3672 |    graphs reused =       3824
2.56.208.596 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 2723, truncated = 0
2.56.235.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.841 (> 0.100 thold), f_keep = 0.854
2.56.235.454 I slot launch_slot_: id  0 | task 4069 | processing task, is_child = 0
3.00.261.806 I slot print_timing: id  0 | task 4069 | n_gen =    191, tg =  63.16 t/s, tg_3s =  63.49 t/s
3.02.681.837 I slot print_timing: id  0 | task 4069 | prompt eval time =    1018.04 ms /  2766 tokens (    0.37 ms per token,  2716.98 tokens per second)
3.02.681.844 I slot print_timing: id  0 | task 4069 |        eval time =    5428.32 ms /   344 tokens (   15.83 ms per token,    63.19 tokens per second)
3.02.681.844 I slot print_timing: id  0 | task 4069 |       total time =    6446.36 ms /  3110 tokens
3.02.681.846 I slot print_timing: id  0 | task 4069 |    graphs reused =       4164
3.02.681.982 I slot      release: id  0 | task 4069 | stop processing: n_tokens = 3109, truncated = 0
3.02.709.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.888
3.02.710.219 I slot launch_slot_: id  0 | task 4415 | processing task, is_child = 0
3.04.028.686 I slot print_timing: id  0 | task 4415 | prompt eval time =    1155.73 ms /  3132 tokens (    0.37 ms per token,  2709.96 tokens per second)
3.04.028.695 I slot print_timing: id  0 | task 4415 |        eval time =     162.71 ms /    11 tokens (   16.27 ms per token,    61.46 tokens per second)
3.04.028.695 I slot print_timing: id  0 | task 4415 |       total time =    1318.45 ms /  3143 tokens
3.04.028.697 I slot print_timing: id  0 | task 4415 |    graphs reused =       4173
3.04.028.834 I slot      release: id  0 | task 4415 | stop processing: n_tokens = 3142, truncated = 0
3.04.047.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.677 (> 0.100 thold), f_keep = 0.168
3.04.086.158 I slot launch_slot_: id  0 | task 4428 | processing task, is_child = 0
3.04.643.613 I slot print_timing: id  0 | task 4428 | prompt eval time =     307.97 ms /   779 tokens (    0.40 ms per token,  2529.47 tokens per second)
3.04.643.620 I slot print_timing: id  0 | task 4428 |        eval time =     249.45 ms /    17 tokens (   15.59 ms per token,    64.14 tokens per second)
3.04.643.621 I slot print_timing: id  0 | task 4428 |       total time =     557.42 ms /   796 tokens
3.04.643.622 I slot print_timing: id  0 | task 4428 |    graphs reused =       4188
3.04.643.691 I slot      release: id  0 | task 4428 | stop processing: n_tokens = 795, truncated = 0
3.04.663.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.975
3.04.663.567 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
3.05.699.010 I slot print_timing: id  0 | task 4446 | prompt eval time =     582.06 ms /  1562 tokens (    0.37 ms per token,  2683.58 tokens per second)
3.05.699.017 I slot print_timing: id  0 | task 4446 |        eval time =     453.36 ms /    30 tokens (   15.63 ms per token,    63.97 tokens per second)
3.05.699.017 I slot print_timing: id  0 | task 4446 |       total time =    1035.42 ms /  1592 tokens
3.05.699.019 I slot print_timing: id  0 | task 4446 |    graphs reused =       4216
3.05.699.127 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 1591, truncated = 0
3.05.718.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.979
3.05.719.069 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
3.06.684.091 I slot print_timing: id  0 | task 4477 | prompt eval time =     649.04 ms /  1785 tokens (    0.36 ms per token,  2750.22 tokens per second)
3.06.684.098 I slot print_timing: id  0 | task 4477 |        eval time =     315.96 ms /    21 tokens (   15.80 ms per token,    63.30 tokens per second)
3.06.684.099 I slot print_timing: id  0 | task 4477 |       total time =     965.00 ms /  1806 tokens
3.06.684.099 I slot print_timing: id  0 | task 4477 |    graphs reused =       4234
3.06.684.185 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 1805, truncated = 0
3.06.704.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.987
3.06.704.831 I slot launch_slot_: id  0 | task 4499 | processing task, is_child = 0
3.07.927.581 I slot print_timing: id  0 | task 4499 | prompt eval time =     907.43 ms /  2494 tokens (    0.36 ms per token,  2748.42 tokens per second)
3.07.927.591 I slot print_timing: id  0 | task 4499 |        eval time =     315.30 ms /    21 tokens (   15.77 ms per token,    63.43 tokens per second)
3.07.927.591 I slot print_timing: id  0 | task 4499 |       total time =    1222.73 ms /  2515 tokens
3.07.927.592 I slot print_timing: id  0 | task 4499 |    graphs reused =       4253
3.07.927.700 I slot      release: id  0 | task 4499 | stop processing: n_tokens = 2514, truncated = 0
3.07.948.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.990
3.07.949.205 I slot launch_slot_: id  0 | task 4522 | processing task, is_child = 0
3.09.327.029 I slot print_timing: id  0 | task 4522 | prompt eval time =    1077.08 ms /  2921 tokens (    0.37 ms per token,  2711.96 tokens per second)
3.09.327.037 I slot print_timing: id  0 | task 4522 |        eval time =     300.72 ms /    20 tokens (   15.83 ms per token,    63.18 tokens per second)
3.09.327.038 I slot print_timing: id  0 | task 4522 |       total time =    1377.80 ms /  2941 tokens
3.09.327.039 I slot print_timing: id  0 | task 4522 |    graphs reused =       4271
3.09.327.173 I slot      release: id  0 | task 4522 | stop processing: n_tokens = 2940, truncated = 0
3.09.350.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 0.992
3.09.351.105 I slot launch_slot_: id  0 | task 4544 | processing task, is_child = 0
3.11.287.134 I slot print_timing: id  0 | task 4544 | prompt eval time =    1286.57 ms /  3496 tokens (    0.37 ms per token,  2717.29 tokens per second)
3.11.287.143 I slot print_timing: id  0 | task 4544 |        eval time =     649.44 ms /    42 tokens (   15.84 ms per token,    63.13 tokens per second)
3.11.287.144 I slot print_timing: id  0 | task 4544 |       total time =    1936.01 ms /  3538 tokens
3.11.287.145 I slot print_timing: id  0 | task 4544 |    graphs reused =       4311
3.11.287.293 I slot      release: id  0 | task 4544 | stop processing: n_tokens = 3537, truncated = 0
3.11.311.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.987
3.11.311.877 I slot launch_slot_: id  0 | task 4588 | processing task, is_child = 0
3.13.754.543 I slot print_timing: id  0 | task 4588 | prompt eval time =    1333.34 ms /  3593 tokens (    0.37 ms per token,  2694.73 tokens per second)
3.13.754.550 I slot print_timing: id  0 | task 4588 |        eval time =    1109.30 ms /    71 tokens (   15.85 ms per token,    63.10 tokens per second)
3.13.754.550 I slot print_timing: id  0 | task 4588 |       total time =    2442.65 ms /  3664 tokens
3.13.754.551 I slot print_timing: id  0 | task 4588 |    graphs reused =       4380
3.13.754.688 I slot      release: id  0 | task 4588 | stop processing: n_tokens = 3663, truncated = 0
3.13.779.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.980
3.13.780.157 I slot launch_slot_: id  0 | task 4661 | processing task, is_child = 0
3.15.387.536 I slot print_timing: id  0 | task 4661 | prompt eval time =    1382.46 ms /  3719 tokens (    0.37 ms per token,  2690.13 tokens per second)
3.15.387.543 I slot print_timing: id  0 | task 4661 |        eval time =     224.90 ms /    15 tokens (   16.06 ms per token,    62.25 tokens per second)
3.15.387.544 I slot print_timing: id  0 | task 4661 |       total time =    1607.36 ms /  3734 tokens
3.15.387.545 I slot print_timing: id  0 | task 4661 |    graphs reused =       4393
3.15.387.689 I slot      release: id  0 | task 4661 | stop processing: n_tokens = 3733, truncated = 0
3.15.406.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.668 (> 0.100 thold), f_keep = 0.141
3.15.451.665 I slot launch_slot_: id  0 | task 4678 | processing task, is_child = 0
3.16.012.248 I slot print_timing: id  0 | task 4678 | prompt eval time =     308.48 ms /   788 tokens (    0.39 ms per token,  2554.46 tokens per second)
3.16.012.262 I slot print_timing: id  0 | task 4678 |        eval time =     252.08 ms /    17 tokens (   15.75 ms per token,    63.47 tokens per second)
3.16.012.263 I slot print_timing: id  0 | task 4678 |       total time =     560.56 ms /   805 tokens
3.16.012.264 I slot print_timing: id  0 | task 4678 |    graphs reused =       4408
3.16.012.344 I slot      release: id  0 | task 4678 | stop processing: n_tokens = 804, truncated = 0
3.16.031.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.499 (> 0.100 thold), f_keep = 0.975
3.16.032.198 I slot launch_slot_: id  0 | task 4696 | processing task, is_child = 0
3.16.934.409 I slot print_timing: id  0 | task 4696 | prompt eval time =     585.61 ms /  1571 tokens (    0.37 ms per token,  2682.69 tokens per second)
3.16.934.417 I slot print_timing: id  0 | task 4696 |        eval time =     316.59 ms /    21 tokens (   15.83 ms per token,    63.17 tokens per second)
3.16.934.417 I slot print_timing: id  0 | task 4696 |       total time =     902.19 ms /  1592 tokens
3.16.934.418 I slot print_timing: id  0 | task 4696 |    graphs reused =       4427
3.16.934.505 I slot      release: id  0 | task 4696 | stop processing: n_tokens = 1591, truncated = 0
3.16.953.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.985
3.16.953.839 I slot launch_slot_: id  0 | task 4718 | processing task, is_child = 0
3.17.987.124 I slot print_timing: id  0 | task 4718 | prompt eval time =     733.92 ms /  1987 tokens (    0.37 ms per token,  2707.36 tokens per second)
3.17.987.134 I slot print_timing: id  0 | task 4718 |        eval time =     299.34 ms /    20 tokens (   15.75 ms per token,    63.47 tokens per second)
3.17.987.135 I slot print_timing: id  0 | task 4718 |       total time =    1033.27 ms /  2007 tokens
3.17.987.135 I slot print_timing: id  0 | task 4718 |    graphs reused =       4445
3.17.987.235 I slot      release: id  0 | task 4718 | stop processing: n_tokens = 2006, truncated = 0
3.18.008.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.862 (> 0.100 thold), f_keep = 0.989
3.18.008.444 I slot launch_slot_: id  0 | task 4739 | processing task, is_child = 0
3.19.165.260 I slot print_timing: id  0 | task 4739 | prompt eval time =     835.99 ms /  2300 tokens (    0.36 ms per token,  2751.23 tokens per second)
3.19.165.269 I slot print_timing: id  0 | task 4739 |        eval time =     320.80 ms /    21 tokens (   16.04 ms per token,    62.34 tokens per second)
3.19.165.270 I slot print_timing: id  0 | task 4739 |       total time =    1156.79 ms /  2321 tokens
3.19.165.272 I slot print_timing: id  0 | task 4739 |    graphs reused =       4463
3.19.165.399 I slot      release: id  0 | task 4739 | stop processing: n_tokens = 2320, truncated = 0
3.19.188.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.990
3.19.188.413 I slot launch_slot_: id  0 | task 4762 | processing task, is_child = 0
3.20.602.457 I slot print_timing: id  0 | task 4762 | prompt eval time =    1111.12 ms /  3020 tokens (    0.37 ms per token,  2717.97 tokens per second)
3.20.602.464 I slot print_timing: id  0 | task 4762 |        eval time =     302.90 ms /    20 tokens (   15.94 ms per token,    62.73 tokens per second)
3.20.602.465 I slot print_timing: id  0 | task 4762 |       total time =    1414.02 ms /  3040 tokens
3.20.602.467 I slot print_timing: id  0 | task 4762 |    graphs reused =       4481
3.20.602.600 I slot      release: id  0 | task 4762 | stop processing: n_tokens = 3039, truncated = 0
3.20.625.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.839 (> 0.100 thold), f_keep = 0.992
3.20.626.268 I slot launch_slot_: id  0 | task 4784 | processing task, is_child = 0
3.24.332.353 I slot print_timing: id  0 | task 4784 | prompt eval time =    1333.75 ms /  3595 tokens (    0.37 ms per token,  2695.41 tokens per second)
3.24.332.377 I slot print_timing: id  0 | task 4784 |        eval time =    2372.32 ms /   150 tokens (   15.92 ms per token,    62.81 tokens per second)
3.24.332.378 I slot print_timing: id  0 | task 4784 |       total time =    3706.07 ms /  3745 tokens
3.24.332.379 I slot print_timing: id  0 | task 4784 |    graphs reused =       4629
3.24.332.520 I slot      release: id  0 | task 4784 | stop processing: n_tokens = 3744, truncated = 0
3.24.357.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.959
3.24.357.826 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
3.28.377.331 I slot print_timing: id  0 | task 4936 | prompt eval time =    1442.71 ms /  3892 tokens (    0.37 ms per token,  2697.69 tokens per second)
3.28.377.339 I slot print_timing: id  0 | task 4936 |        eval time =    2576.77 ms /   162 tokens (   16.00 ms per token,    62.48 tokens per second)
3.28.377.340 I slot print_timing: id  0 | task 4936 |       total time =    4019.49 ms /  4054 tokens
3.28.377.341 I slot print_timing: id  0 | task 4936 |    graphs reused =       4789
3.28.377.497 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 4053, truncated = 0
3.28.404.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.959
3.28.405.060 I slot launch_slot_: id  0 | task 5100 | processing task, is_child = 0
3.30.371.121 I slot print_timing: id  0 | task 5100 | prompt eval time =    1530.33 ms /  4114 tokens (    0.37 ms per token,  2688.31 tokens per second)
3.30.371.129 I slot print_timing: id  0 | task 5100 |        eval time =     435.71 ms /    28 tokens (   16.14 ms per token,    61.97 tokens per second)
3.30.371.129 I slot print_timing: id  0 | task 5100 |       total time =    1966.04 ms /  4142 tokens
3.30.371.131 I slot print_timing: id  0 | task 5100 |    graphs reused =       4815
3.30.371.293 I slot      release: id  0 | task 5100 | stop processing: n_tokens = 4141, truncated = 0
3.30.390.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.674 (> 0.100 thold), f_keep = 0.127
3.30.439.884 I slot launch_slot_: id  0 | task 5131 | processing task, is_child = 0
3.31.000.235 I slot print_timing: id  0 | task 5131 | prompt eval time =     308.24 ms /   780 tokens (    0.40 ms per token,  2530.46 tokens per second)
3.31.000.245 I slot print_timing: id  0 | task 5131 |        eval time =     252.08 ms /    17 tokens (   15.75 ms per token,    63.47 tokens per second)
3.31.000.246 I slot print_timing: id  0 | task 5131 |       total time =     560.32 ms /   797 tokens
3.31.000.247 I slot print_timing: id  0 | task 5131 |    graphs reused =       4830
3.31.000.333 I slot      release: id  0 | task 5131 | stop processing: n_tokens = 796, truncated = 0
3.31.020.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.975
3.31.020.346 I slot launch_slot_: id  0 | task 5149 | processing task, is_child = 0
3.32.639.711 I slot print_timing: id  0 | task 5149 | prompt eval time =     582.43 ms /  1563 tokens (    0.37 ms per token,  2683.59 tokens per second)
3.32.639.718 I slot print_timing: id  0 | task 5149 |        eval time =    1036.91 ms /    67 tokens (   15.71 ms per token,    63.65 tokens per second)
3.32.639.719 I slot print_timing: id  0 | task 5149 |       total time =    1619.34 ms /  1630 tokens
3.32.639.720 I slot print_timing: id  0 | task 5149 |    graphs reused =       4895
3.32.639.827 I slot      release: id  0 | task 5149 | stop processing: n_tokens = 1629, truncated = 0
3.32.660.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.957
3.32.660.547 I slot launch_slot_: id  0 | task 5217 | processing task, is_child = 0
3.34.392.819 I slot print_timing: id  0 | task 5217 | prompt eval time =     634.38 ms /  1711 tokens (    0.37 ms per token,  2697.13 tokens per second)
3.34.392.826 I slot print_timing: id  0 | task 5217 |        eval time =    1097.88 ms /    71 tokens (   15.68 ms per token,    63.76 tokens per second)
3.34.392.827 I slot print_timing: id  0 | task 5217 |       total time =    1732.26 ms /  1782 tokens
3.34.392.828 I slot print_timing: id  0 | task 5217 |    graphs reused =       4964
3.34.392.934 I slot      release: id  0 | task 5217 | stop processing: n_tokens = 1781, truncated = 0
3.34.414.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.958
3.34.414.542 I slot launch_slot_: id  0 | task 5289 | processing task, is_child = 0
3.35.989.977 I slot print_timing: id  0 | task 5289 | prompt eval time =     676.52 ms /  1824 tokens (    0.37 ms per token,  2696.16 tokens per second)
3.35.989.984 I slot print_timing: id  0 | task 5289 |        eval time =     898.90 ms /    58 tokens (   15.77 ms per token,    63.41 tokens per second)
3.35.989.985 I slot print_timing: id  0 | task 5289 |       total time =    1575.42 ms /  1882 tokens
3.35.989.986 I slot print_timing: id  0 | task 5289 |    graphs reused =       5020
3.35.990.099 I slot      release: id  0 | task 5289 | stop processing: n_tokens = 1881, truncated = 0
3.36.012.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.968
3.36.012.470 I slot launch_slot_: id  0 | task 5348 | processing task, is_child = 0
3.37.409.202 I slot print_timing: id  0 | task 5348 | prompt eval time =     718.94 ms /  1951 tokens (    0.37 ms per token,  2713.72 tokens per second)
3.37.409.209 I slot print_timing: id  0 | task 5348 |        eval time =     677.78 ms /    44 tokens (   15.76 ms per token,    63.44 tokens per second)
3.37.409.210 I slot print_timing: id  0 | task 5348 |       total time =    1396.71 ms /  1995 tokens
3.37.409.211 I slot print_timing: id  0 | task 5348 |    graphs reused =       5062
3.37.409.327 I slot      release: id  0 | task 5348 | stop processing: n_tokens = 1994, truncated = 0
3.37.431.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.976
3.37.432.140 I slot launch_slot_: id  0 | task 5393 | processing task, is_child = 0
3.40.408.988 I slot print_timing: id  0 | task 5393 | prompt eval time =     820.55 ms /  2221 tokens (    0.37 ms per token,  2706.71 tokens per second)
3.40.408.996 I slot print_timing: id  0 | task 5393 |        eval time =    2156.27 ms /   138 tokens (   15.74 ms per token,    63.54 tokens per second)
3.40.408.996 I slot print_timing: id  0 | task 5393 |       total time =    2976.83 ms /  2359 tokens
3.40.408.998 I slot print_timing: id  0 | task 5393 |    graphs reused =       5197
3.40.409.116 I slot      release: id  0 | task 5393 | stop processing: n_tokens = 2358, truncated = 0
3.40.433.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.940
